1023650       188,67297      -230,25458       -190,1209       199,83788
1023670       1,3384778    -0,047339533      0,52329797        695,4152
1023710       23,890587       329,25668       742,60236       25,056904
1023730        350,2214       0,2417583       0,2260173    -0,036918573
1023750       179,32198       146,22108      -42,342896       190,44197
1023770       156,30984      -42,342896      0,98212045         0,80411
1024010       0,4985602        523,8384        421,1705       321,03653
1024030        559,4437       450,29037        341,4266     -0,11227715
1024050    -0,049137224     -0,06668949      -116,32592        14,24056
1024070      -60,416256      -123,09939        14,24546      -60,416256
1024110      0,36027253    0,0044805775     -0,45943037       231,43996
1024130       40,195316      -249,64891       246,42937        40,20022
1024150      -266,73328        2,256224      0,06591561       0,4935175
1024170       1127,2584       52,641296       263,92755        1205,029
1024210         52,6462       282,28766      -1,5721372     0,113921456
1024230      -1,5913091      -1591,2201        143,5686      -1552,4895
1024250       -782,7509        99,13313      -765,38043        0,663705
1024270      0,10363245      -2,0378027        681,5772       163,95346
1024310      -1995,3003       341,25323        84,58888       -990,8945
1024330   -0,0015992946      0,09938707      0,46878123        7,577213
1024350        96,41738        260,6929        7,577213       102,31879
1024370       278,06558     -0,06503031     0,085575975     0,067871064
1024410      -24,901913        84,32049        68,26644      -24,901913
1024430        84,32539        68,26644     -0,24532922      0,20671919
1024450     0,060028553      -170,08609       130,73683       62,844547
1024470      -180,94547       130,74173          67,041    -0,035274744
1024510    -0,026571682      0,16148767       34,964634       20,246881
1024530       109,00013        36,61884       20,251781        116,3977
1024550       0,1054499      0,09092882       1,1229489       110,83403
1024570        82,84662        564,9762       117,39929        88,42904
1024610        603,8269      0,14074993      0,07757157        0,624685
1024630        132,6531        80,03097       328,99484       140,57452
1024650       80,035866       351,43985     -0,15091708      0,10928176
1024670     0,051134575      -134,79457        97,02855       60,477055
1024710       -142,8502        97,03345        64,43992      0,68799984
1024730    -0,029125296      0,15072997       389,40002       27,129381
1024750      100,594986        415,1422       27,134281      100,594986
1024770        4,050072    -0,054618888     -0,08582234       1960,7719
1025010       25,814182      -134,82394       2097,3813       26,673477
1025030      -141,87646     -0,49228218     0,010297008       0,5387782
1025050      -305,99686       61,955406       297,88232       -325,7742
1025070        64,86831       318,26633       0,9226788     -0,38536924
1025110     0,018708587       489,06335       -311,9768       26,297611
1025130       522,10126      -330,68625       26,297611     0,020092044
1025150      -0,3579455      0,06564624       -40,84541      -289,24597
1025170       15,493951      -43,079113      -307,13837       15,493951
1025210      0,20513012    -0,024174387      -0,0708901        147,7524
1025230       37,397373       -82,71297       157,39905        39,26581
1025250       -87,55344      0,43843344     -0,19320533      -2,9290853
1025270       262,42368      -204,03546      -1419,7816       280,05447
1025310      -216,89185      -1518,4946      0,38796413      0,18066384
1025330     -0,07582696       238,12132       120,76402      -68,675446
1025350       253,83948       120,76892      -68,675446       0,6460901
1025370     0,093090884      0,13021113        371,0897       84,438896
1025410       153,35805       395,34735        90,12675       161,73753
1025430      0,42812788      0,45963284     0,059339155        268,1071
1025450        255,7217      -3,0207155       285,33673       273,28702
1025470      -3,0207155    -0,040097203    -0,045073893     -0,36083347
1025510       -81,34244       17,789509      -204,55847      -85,788246
1025530       17,794409       -218,5404     -0,03371492     0,032967925
1025550      0,26177505      -77,802795         59,1584       215,63185
1025570      -82,188835         59,1633       228,70346     -0,70630205
1025610       0,9860597        4,245337       -654,6532        995,2437
1025630       4308,6523       -341,2753        526,4665       2089,9521
1025650     0,006299338      0,10804084       0,5476303       -46,92801
1025670        87,07681       349,07614      -49,587116        87,08171
1025710        371,0186      0,15380563     -0,06556701     -0,21042743
1025730       126,45477       6,8023767      -134,67903       134,32726
1025750       6,8072767      -143,84203    -0,062511265    0,0023293914
1025770      -0,8590165      -26,325289       39,267056      -445,64667
1026010      -26,325289       39,271957       -475,8402      0,65109897
1026030     -0,07718451     -0,35877925       362,34003      -2,9995506
1026050       -202,7122        386,5099      -2,9946506      -216,68452
1026070       1,4966931     -0,11756731      -1,1303569        762,0128
1026110       -181,5953       -577,4137        814,8471      -192,35185
1026130       -616,9357        2,980907      0,23490438      -4,5864763
1026150       1455,2184       156,29951      -2184,7402       1556,4716
1026170       166,95396       -2337,935     -0,14875688       0,4554269
1026210     -0,40115458      -143,15344       260,22787      -280,90274
1026230       -151,4079       277,90448      -298,42264    -0,025858313
1026250    -0,056413744      0,05660874      -16,187271       12,786323
1026270        62,07938      -16,187271       12,791223        62,07938
1026310      -1,0161825    -0,023398463     -0,05268681       -540,6656
1026330       30,634083      -5,8543878       -577,3106       30,638983
1026350      -5,8543878     -0,34030572     0,088447675     -0,18026444
1026370      -220,36084       84,796486      -172,08752       -234,6245
1026410       84,801384      -181,93834      0,53466207    -0,112181045
1026430     0,116875164       320,93277       -186,6055        82,71147
1026450        341,7997      -196,56389        82,71147       0,2924883
1026470      0,29369336      0,83578014        198,3377       187,35403
1026510        443,6248       211,19128       199,49072        473,4157
1026530      0,75433505      0,24598292      -1,0317549        422,3526
1026550       165,30171        -572,574       450,35318       165,30661
1026570       -610,5472     -0,14127141    -0,060437176     -0,55010736
1026610      -130,41806       16,646837      -345,92896      -138,17215
1026630       17,320087      -368,16403     -0,03764632      0,58093536
1026650     -0,45741433      -18,632305        317,7863      -309,60324
1026670      -18,632305       339,65112       -329,0161     -0,55996734
1026710       0,6297883      0,07050062       -323,7848       337,83432
1026730       67,480515      -345,37778        361,2522        71,97086
1026750      -1,2459877      -0,1990106      0,76678914       -655,7974
1026770      -218,90118       409,60272       -699,9814      -231,48825
1027010        437,4633      0,08417705     -0,33844984      0,11766731
1027030        99,64115      -279,10703        85,44427       105,68678
1027050      -296,37033        85,44427      0,14832407     -0,15685311
1027070       0,4650807       127,38453      -194,94035       263,17844
1027110       135,15137      -206,19632        280,9615      -1,0166796
1027130    -0,094160475       1,1147206      -522,86694      -183,11006
1027150       559,45557       -559,8595       -191,7605        599,0874
1027170     -0,19667946    -0,041363418      0,08357802      -160,91609
1027210        39,68493       98,922554      -170,35632       41,071693
1027230       104,82915       0,2765777     0,029580427      -3,6873522
1027250       185,52599        61,58284      -1769,4432       197,66214
1027270          65,456       -1893,519      -0,5960798      0,44812262
1027310       0,2848435      -637,63086       461,50378       226,32681
1027330      -340,43436       243,21765      127,631645     -0,17699756
1027350     -0,16146113     -0,86797947       -147,9558      -208,85059
1027370      -462,01437      -156,98256      -219,98108      -492,90976
1027410     -0,05979769       0,5026154      -1,5117537       -33,85063
1027430        287,3058      -764,51904       -33,85063       306,47733
1027450       -817,0809      0,79747486     -0,09669325     -0,99179673
1027470        446,0062      -176,78778      -507,43124        475,3299
1027510      -186,02126      -542,09174      0,04824315    -0,054457854
1027530    -0,029650677       27,698994       6,0491357      -47,622368
1027550       27,698994       6,0540357      -47,622368      -0,7012023
1027570     0,029509824     0,062850714      -390,97827       43,128136
1027610        2,699586      -417,29602       43,133038        2,699586
1027630     0,042514753      0,15550761     -0,09521997        90,43412
1027650       122,31565      -78,132454        94,96174       122,32056
1027670       -83,20715       0,8521444      0,31137067    -0,118466675
1027710       465,84048       194,75275       -92,95192       496,88132
1027730       207,68185       -99,29437     -0,38364932     -0,06039071
1027750      0,43209445      -399,99075       -8,211752        526,8317
1027770      -200,80765        9,372558       182,42253        0,359448
1030010    -0,048445173    -0,015444481       234,38943       15,173369
1030030      -36,739277       249,57278       15,178269      -36,739277
1030050     -0,07659073    -0,043685857     -0,16607402       -99,90437
1030070       26,719524      -107,58329      -105,66895        27,95935
1030110      -107,58329      0,23314501    -0,057000823      -0,6507884
1030130       177,47264       14,370546      -356,34393       188,34433
1030150       14,375446       -380,1038    -0,027743913      0,05715217
1030170     -0,57742107      -10,406181        65,79272      -304,88004
1030210      -10,406181       65,797615       -325,8687      0,39736876
1030230      0,20789817       1,2938143       258,67865        130,1034
1030250       642,40674       275,29947       130,10829        687,3044
1030270      0,52913976      0,15299249      0,47449353       319,06207
1030310       117,75183       258,51068       339,73117       117,75673
1030330       276,21326      0,04831322    -0,064130805    -0,013342478
1030350        87,87234        8,755517       26,939486        92,49346
1030370        8,760417       26,939486    -0,023942592     -0,03799996
1030410     0,045732077        42,41884       22,384605       56,781437
1030430       44,555172       22,389505       56,781437      0,19471943
1030450      0,15583809     -0,23631163        141,4543        118,1136
1030470       -204,5886       150,67868       118,11851      -216,56664
1030510       0,3554906    -0,022781286     -0,22927709        592,4462
1030530        -40,0081       -302,0596       180,35176       29,285002
1030550       -81,67337      0,04075471   0,00086773623      0,06890613
1030570        78,75326        41,74625       69,613235        83,09599
1030610        41,75115       69,613235    -0,012020749     0,036981888
1030630      0,23570342       56,362198        59,15022       151,02435
1030650         59,1431       59,155117       161,02608     -0,32757822
1030670      0,02889989    -0,043079738      -210,30655       40,010155
1030710       -99,10672      -224,31837       40,015053      -104,48434
1030730      0,40428075     0,092684835       0,2749817       252,99338
1030750        85,63956       164,54796       269,28555        91,40568
1030770       175,75021      -1,2422264      -0,3366681     -0,25185966
1031010      -646,52954      -282,08682       -201,4235       -690,2818
1031030        -299,152       -213,4907       -1,642232     0,105443954
1031050     -0,08938834       -848,3337        87,05757     -124,000374
1031070       -905,7553        87,06247      -130,68446      0,04627216
1031110    -0,009792817     -0,74562806       96,608444     -112,973366
1031130       -409,8594        101,9092     -119,776375      -437,36322
1031150    -0,031169394     -0,12751374   -0,0083828755      -3,9343288
1031170      -191,50926       43,991924      -3,9343288       -201,7521
1031210       46,345337     -0,79965955     0,075891174      -0,5033664
1031230      -435,66904        67,82059      -282,95712      -464,82562
1031250       67,825485      -302,10297     -0,04473259     -0,16795962
1031270       0,4406004       -94,03413       -203,6678        294,2042
1031310       -99,12342      -215,22646       312,62836     -0,51246494
1031330     -0,15178847     -0,36488998       -319,3831      -190,17137
1031350      -215,95555       -340,0178      -201,35516      -230,79576
1031370       0,2361022     -0,66152513       0,8093267       270,57477
1031410       -650,2322        801,2764       128,54355      -305,08273
1031430       391,80927     0,057193782     0,006534142     0,023808349
1031450       14,791042       23,437239      0,29465973       14,791042
1031470       23,442139      0,29465973     -0,09776055     -0,07477536
1031510     -0,15144774       -43,43226        -3,94595       -109,1978
1031530       -43,43226        -3,94105       -109,1978       0,5918282
1031550      -0,3367391       0,7761802        349,0108       -283,7094
1031570        455,0289       371,81046      -300,74304       484,33182
1031610      0,31864366      0,16494697      -3,0934026       333,13876
1031630       191,46472      -3013,0723       222,92992       122,57837
1031650       -1584,469     -0,09988423      0,37315163      -1,4098643
1031670      -105,83024       216,73854       -695,8459      -112,12258
1031710       231,70132       -744,3775     -0,14485268     -0,16714622
1031730     -0,52851665      -323,29807      -160,18513      -598,45746
1031750      -64,720116       -42,26967      -296,43698     0,068058155
1031770      0,11052133     -0,18499117       97,088554        95,71919
1032010      -127,19148       102,47445        95,72409      -135,58191
1032030       1,8820677     -0,05494659      -2,4332485        939,3294
1032050       16,559963      -1184,7201       1003,8969       17,379251
1032070      -1266,6746     -0,04082152      0,10145913    -0,026556324
1032110      -21,422602        92,68641      -48,343216      -21,422602
1032130        92,69131       -51,60214      0,25679728      0,16466191
1032150        3,054061       217,82623       237,53915       3075,6445
1032170         136,979       117,46621        1492,917      0,25493678
1032210      -0,2135283     0,101628445        198,5395      -232,47379
1032230       142,69704       210,33554      -245,24654        150,2354
1032250       1,1981357      0,16493899      0,10212826        639,5213
1032270      123,466965        85,70843        682,0441       123,47187
1032310        91,38815     0,021551326    -0,012207627     -0,41375384
1032330        9,706735        35,10913       -282,7708        9,706735
1032350       35,114033      -300,22873      -0,6805984      0,14951994
1032370       -2,495505      -379,43872       110,93172      -1253,7478
1032410      -405,04788      118,495575      -1339,7261     -0,94790184
1032430      0,55813235       2,1114793      -495,62796       326,12677
1032450       1040,8752      -530,26794       346,62857       1112,7957
1032470     0,048995957     0,031128166     0,046289526        26,71183
1032510       56,068306        50,35618        26,71183       56,073208
1032530        50,35618     0,013030886    -0,059470497      -0,1646117
1032550       5,1093526       10,283892      -161,55289       5,1093526
1032570       10,288792        -170,848      0,06706035    -0,037247248
1032610      -0,1323979       32,789894        21,61846      -151,07094
1032630       32,789894        21,62336      -159,26744        1,245955
1032650      0,46115983     -0,48234376       645,56537       260,74805
1032670      -318,89197        689,6479       278,74167       -339,1587
1032710      -0,4656294      0,20435621      0,96457785      -284,54254
1032730        139,1427       499,13068      -303,10696       148,42857
1032750       533,27167      0,18411718      0,44738212       0,8296255
1032770       147,94594       253,59206        427,2285       157,14777
1033010        270,9752       456,82877      -0,5911173      0,13010322
1033030     0,081586406      -343,40002        99,88468       73,924065
1033050      -365,95703        99,88959       73,924065     -0,14913736
1033070      0,14215003        -0,29532      -136,61948       96,001755
1033110       -228,2364      -144,82207        96,00666      -241,78229
1033130     0,022941535     -0,44650093      0,06953253        69,45523
1033150      -340,56915       61,219425        73,26205       -361,0661
1033170       61,219425      -3,5519607      -0,9778527      -2,6605167
1033210      -1747,5133       -592,4862      -1325,1105      -1867,3842
1033230       -630,4785      -1415,7937       2,6981707      -0,3129857
1033250       1,6540827       1351,5112      -265,92923       843,98474
1033270         1444,01       -282,3741       901,68005        -2,77001
1033310      0,08487043     -0,88238025      -1349,0477        68,45758
1033330      -460,61484      -1443,2766        68,46249        -492,656
1033350     -0,02624072      -0,0625467    -0,078862146      -50,155323
1033370      -101,87904      -29,798725      -55,596596     -113,158806
1033410      -29,798725    -0,017535077      0,25698435    -0,099473834
1033430       -77,58002       167,59538      -94,292885      -81,486404
1033450       167,60028      -99,950554     -0,00717668     -0,43907627
1033470      0,12955406         61,4223      -335,85095       153,61723
1033510        64,45969      -356,38013       162,28693    -0,012561926
1033530      0,23145032     -0,08493807      -1,9637747       157,08278
1033550      -73,757034      -1,9637747       157,08768       -78,75607
1033570       1,2020079    -0,019584484       2,3860886       1391,4827
1033610       -32,24086       2358,0154        596,8797        36,73602
1033630       1161,3473      -2,2580988      0,18250291      -0,8332827
1033650       -1124,482       106,60814       -425,9073      -1201,8748
1033670       106,61304      -455,61252      0,16429551        0,232478
1033710     0,057055686       138,41534       154,77539      -11,995349
1033730        147,0158       154,78029      -11,392044      -1,3211746
1033750     -0,06610103     -0,15935415       -680,4023      0,11240299
1033770      -111,77334      -727,17865      0,11730299      -119,40798
1034010      -0,7104202      0,33787313      0,43497792       -398,3972
1034030       200,60571       297,06473      -424,88162         214,319
1034050        315,5895     -0,00732372     -0,07767078     -0,13690491
1034070        56,19502        1,630889      -102,01349       59,057674
1034110        1,635789      -102,01349     -0,33333138     -0,42222226
1034130     -0,14482494      -221,99731      -332,66907       -115,9729
1034150      -236,10814      -352,63425     -123,128685      -1,1552882
1034170       0,5834419       2,3234973      -1180,5878        648,5086
1034210        2287,981      -577,13086       331,19507       1134,1941
1034230     -0,09269168     0,069176726    -0,040510092       -52,72308
1034250       74,656746       -54,33204       -52,72308       74,661644
1034270       -54,33204     -0,30629185     0,026888715     0,097578995
1034310      -205,77899        53,96999        75,79182      -218,89113
1034330        53,97489        75,79182    -0,044891555     -0,30797136
1034350      0,32758796       -69,53283      -241,06624       276,44962
1034370      -25,724669     -114,707924        204,3541      0,30455124
1034410      0,23237512       0,0502384       209,08977        149,1291
1034430       49,772785       222,39658       159,41974       49,772785
1034450     -0,07125343   -0,0042573367       0,1582554       -92,11714
1034470        38,53164       109,84764       -97,39945       38,536537
1034510       109,84764        -0,70685      0,36554536      0,14113535
1034530      -407,00174       211,46286      105,825615      -433,41852
1034550       225,96854      105,825615     0,010358697     -0,22801162
1034570       0,3493067        70,49248      -159,29391        359,1613
1034610       63,880394       -72,89721        214,8818      0,15653287
1034630      0,09108959      0,12805197       142,47208       87,443085
1034650        93,25068       150,98935        87,44798        99,57715
1034670     -0,08115298      0,15422858      -2,6927593      -106,39842
1034710       146,48439       -2711,553      -42,657158       117,19471
1034730      -1316,5908      -2,6530764      -0,3971043    -0,091084234
1034750      -1302,2085      -308,91742      -136,50888      -1392,7032
1034770      -328,05383       -143,9208    -0,087858215     -0,32787475
1035010     -0,11741111      -95,265076       -274,7097      -150,05455
1035030      -101,11081      -291,63837      -157,86368       -1,063186
1035050    -0,077204734      -0,7796332       -564,1387      -149,50114
1035070       -454,9129       -602,2002      -158,36787      -484,25235
1035110       0,8613496      -0,3565078       1,2348928        464,9477
1035130      -293,51944        618,0429        496,1296      -311,21725
1035150        660,7948      -1,1579859     -0,22250035       1,5958998
1035170        -591,115      -219,76352       808,65564       -631,7662
1035210      -233,37349       864,36835       0,5577985       -0,677221
1035230        1,053962        313,9466      -449,36716       546,46796
1035250       335,09344      -477,56497        583,6586      0,44710687
1035270     -0,05822482     -0,11014726       261,30978      0,42333657
1035310      -130,61829       278,79266      0,42823657      -137,97583
1035330       0,9377216      -0,6876823      -0,6003858       511,67532
1035350      -447,32773      -328,72394        546,0837        -476,057
1035370      -351,16266       1,0463971     -0,17661917       0,7980577
1035410       564,63983      -201,63321       457,58005       602,33936
1035430      -213,60872       487,67017        0,873215       0,0965201
1035450     -0,39338705       460,29077        98,67906      -223,06477
1035470        491,9238      104,474464      -238,20595       0,5507338
1035510       0,5508664        0,727296        542,3923        587,7074
1035530       689,74945       274,72684       299,24078       334,15778
1035550      -1,0502949     -0,18971969      0,13461271      -566,82086
1035570      -211,32426       152,36908      -604,72894      -223,64261
1035610        160,7878       1,4678061      0,29627097       2,1386087
1035630       1516,0553       335,98022       2098,2097       722,38116
1035650       183,32893       1035,9088      0,13180195       0,1268741
1035670     -0,17493156       129,99919       105,31527      -121,49968
1035710       137,54063      105,320175      -129,59344     -0,13336384
1035730     0,053443205     -0,06544666      -120,36387        66,97576
1035750      -68,439865       -127,6679        66,98067       -72,86755
1035770      0,51482254     0,017450837        1,280007       484,93973
1036010        71,39611       1231,5956       261,08154        49,30062
1036030        608,8959     -0,25621969      0,21033293     -0,23914687
1036050       -183,7884       145,21004      -152,69102       -195,5223
1036070       145,21494      -162,82304      -0,1740104      0,23272417
1036110     -0,77527994      -138,91302       150,73854      -407,36813
1036130      -147,56963        161,0013      -435,11487      -1,0744783
1036150     -0,20897965       0,7016606      -1079,7635      -193,48128
1036170        649,0162      -539,94904      -63,817482       316,70688
1036210      0,26610047      0,24036059       2,7992353       272,05112
1036230       264,61792       2793,5884        129,3755       162,03064
1036250       1366,9482     -0,09182379       0,2505306     -0,09852723
1036270       -50,16706       157,52844       -83,33882       -50,16706
1036310       168,41765       -89,00502      -0,4418588     -0,42451537
1036330      -1,7838794       -426,3213       -444,9577      -1855,4164
1036350       -214,5483      -171,40631       -857,9337      -0,3286253
1036370  -9,9911034e-05     -0,50303745       -355,5484        83,45531
1036410      -450,15787      -168,17339       39,606728      -217,75105
1036430    -0,051864076     -0,05839709    -0,036166172       -86,38241
1036450       12,948249       5,0033374      -91,275085       12,953149
1036470       5,0033374      -0,1273157      0,82021666      0,46182683
1036510      -120,81773       428,18924        257,1245      -128,28073
1036530       457,80832        274,7451    -0,023946928    -0,022915585
1036550        2,194816       -72,84981       32,620102       1062,7727
1036570      -76,948654       34,546757       1137,1742      -0,8395178
1036610     -0,23466168      -0,3883924       -864,8014      -184,75162
1036630      -510,95248      -419,08322       -75,48065      -164,42477
1036650    -0,010209803     0,098079555        0,577101      -64,036995
1036670        92,64828       307,05988      -67,514206        98,65358
1036710       328,14523       0,5357523      0,22637735       1,1182555
1036730       322,78223       148,52493        565,5456        343,5329
1036750       148,52985        604,4657      0,22864074    -0,050202414
1036770     -0,09077152       172,46175       14,395912      -129,82796
1037010       183,03285       14,400812      -136,79642      0,14414941
1037030      -0,1788602       1,6276944       133,54977      -217,17375
1037050       814,44415       141,52888      -229,03981       870,09296
1037070      -1,8839191     -0,39485577       -0,701785       -956,5967
1037110      -310,02084      -416,19357      -1021,9311      -329,00726
1037130       -443,2411      0,58140016      0,22270441      -0,4845575
1037150       335,19217       143,61081      -309,07474        357,2942
1037170        143,6157      -328,87997     -0,55319613     -0,50855595
1037210       0,4512823      -334,91476      -363,30475       269,34058
1037230       -356,3918       -385,9746       286,92374      -4,0827017
1037250     -0,47469866     -0,32236788      -1984,2007      -336,90137
1037270      -209,62444       -2120,784      -358,95267      -223,42278
1037310    -0,059513688      -0,4224201     0,023610163       -78,72236
1037330       -325,2092        -42,5938       -83,41964      -345,20828
1037350      -44,825302      0,03264701      -0,8599892      -1,4679356
1037370        32,03873      -528,81805       -745,0638        32,03873
1037410       -563,2448      -796,26917       0,3158494      -0,4273093
1037430      0,49534252       220,15132      -320,29877        311,7335
1037450       233,98706      -340,49884       331,84366       0,6878197
1037470      -0,0993955     -0,06603667        381,0066      -27,536901
1037510       -65,86623       406,50766      -27,532001       -70,51397
1037530      0,39127666    -0,043805383       1,2967055       247,12444
1037550       31,138737        696,4244        262,9974        32,46376
1037570        742,8359       0,8271663    -0,049342304      0,54561484
1037610       447,50375        8,358995        349,4133       477,79858
1037630        8,363895       371,73468      0,17463301      0,45584536
1037650    -0,060320675       146,64148       257,80145       -61,32171
1037670       155,56766        275,3505       -61,32171        -2,81178
1037710       0,4018502       0,3730314      -1388,4197         232,289
1037730       265,33145      -1484,1683       248,21219        281,7543
1037750       1,8323991    0,0130218025      -3,9526043        923,6937
1037770       56,635483      -1891,9584         987,368       59,846226
1040010      -2024,0745       -0,994666      0,04295561      0,36959916
1040030        -533,086        67,13737       266,01355      -568,87354
1040050        71,21308        282,5003        0,170743      0,10455401
1040070      -1,2234663       147,75606        90,73121       -616,4831
1040110       156,66309         96,8204       -658,6528       1,0259955
1040130      0,12844123      0,73688513        550,1162      102,827034
1040150        438,7698        587,1207       109,74797        467,2648
1040170    -0,067010574        -0,40127     0,025136169      -38,105446
1040210      -322,58768      -18,428116      -38,105446      -342,26624
1040230      -18,428116      -1,1447554     -0,03533987       0,5919036
1040250       -604,1127       17,776333       368,01733      -644,68604
1040270       17,781233        391,4215   -0,0031772496    -0,026309071
1040310     -0,11728483      -1,3051244       27,897612       -92,52693
1040330      -1,3051244       27,902512       -92,52693    -0,041882332
1040350    -0,050426286     0,012819479       -2,847607       11,771512
1040370       26,877087       -2,847607       11,776412       26,877087
1040410     -0,23894107     -0,26294702     -0,06328533      -324,65256
1040430      -226,66476      -129,51451      -117,99403       -89,15094
1040450      -131,07913     -0,24115291       0,1404006    -0,036236465
1040470      -174,85512      107,092316       20,853157      -185,95747
1040510       107,09722       22,106712       0,2577834      -0,6082837
1040530        3,534351       178,63956      -411,53174       1696,5015
1040550       190,72438      -438,55576       1815,0834     -0,20336153
1040570     0,101989865      0,15336639          -151,7       92,452896
1040610       109,31745      -161,17706       92,457794      116,555756
1040630       0,0711257       -0,077449     0,101795875        99,68279
1040650       1,1192049        82,01538       105,01945       1,1241049
1040670        82,01538      0,79967934     0,009318539       0,6417218
1040710        450,4071        45,22602        345,1003       479,77695
1040730        45,23092        368,3411     -0,29613018       0,8603531
1040750    -0,062080305      -200,48444        442,5805       -125,5312
1040770       -213,4658       473,45236       -131,4051     0,010960738
1041010     0,012614187      0,03405748      -54,903355        48,40851
1041030       55,469963       -57,66465       48,413406       58,919926
1041050       1,4317917     0,013393224      -0,5106245        730,3282
1041070        35,17232      -328,91418        780,4226        35,17722
1041110      -349,60062      0,17565915     -0,46967414      -1,2420001
1041130       156,20253       -340,0663      -663,89056       165,62332
1041150      -361,70456       -708,7017     -0,87359214      0,52389693
1041170     -0,09429752      -906,10645       597,94415       -80,47348
1041210       -445,2141        295,8829      -22,813591      -1,3183478
1041230      0,22652687    -0,046250023       -692,7801         141,264
1041250      -4,9191036       -739,2279        141,2689      -4,9191036
1041270       0,0969079       0,1694307     -0,18825229       63,660213
1041310        113,2204      -171,45995       63,660213      113,225296
1041330      -181,54385      0,13416058     -0,12411557      -1,3706791
1041350        137,2088       -171,9622      -693,62317       145,17732
1041370      -182,46533       -741,7422       0,9002599      -0,2679977
1041410       -1,056458       477,30222       -252,5706       -538,7784
1041430       509,70758       -267,4249       -576,1459    -0,073569305
1041450      -0,7641536     0,018386448       -41,99849      -487,44714
1041470      -15,931258       -41,99849      -518,47266      -15,931258
1041510        1,989935     -0,47956023      -0,8486032        998,6043
1041530      -353,76703      -439,31653       1066,7074       -375,5475
1041550       -469,5122     -0,18565132     -0,36710235      0,49142513
1041570      -146,72086       -290,9951        316,9347      -156,06735
1041610      -309,25742       337,24695         1,65104      -0,8784256
1041630     -0,10248176        830,7733       -546,1045       -73,49294
1041650       887,70087      -580,85223       -73,49294     -0,24747746
1041670       0,1536317     -0,60889345      -177,69182       118,51309
1041710      -328,70016       -188,7385       118,51799      -350,71094
1041730     -0,07539767    -0,046764687     -0,15961947      -100,94035
1041750       16,629448      -108,07894      -106,57304       16,634348
1041770     -115,482796     -0,40595403     0,017944816     -0,41343993
1042010      -248,35728        50,98539      -227,05623       -264,5752
1042030       50,990288      -242,64473    -0,054072622      0,17587091
1042050     -0,16568232        -90,7665       122,66482      -114,51254
1042070       -95,79779       131,11462      -122,38937     -0,29143316
1042110   0,00096245366     -0,36011466      -191,33806       42,274548
1042130      -211,41722      -203,81279        42,27945      -225,51755
1042150      0,16464888      0,19907124    -0,122374184       141,16489
1042170        139,6805       -88,10014       149,93417       148,91455
1042210       -88,10014     0,015174575      0,08725592    -0,031871848
1042230        77,85102        83,87306      -50,514923        81,76233
1042250        83,87796      -50,514923     -0,32824847      0,17623392
1042270     0,017259577      -219,13535       129,80255      -13,501031
1042310      -233,10828       129,80745      -13,501031       1,6091961
1042330     -0,66793287     -0,52778685       812,28253      -447,80408
1042350      -279,89893         868,084      -475,66733      -299,48627
1042370     -0,12613986     0,030686153       0,2807611        -70,3621
1042410        56,33255       176,62231        -70,3621        56,33745
1042430       188,15454      -0,6292481      0,08559333       -1,341135
1042450       -690,4808       103,74089      -1316,4106      -312,80862
1042470        82,80832       -636,1844    -0,026358651      -0,0742627
1042510      0,25791368      -70,184425       1,5129173       158,82164
1042530       -73,99778       1,5178173       169,33282      0,03009782
1042550    0,0072704274     0,026535587       18,629646       45,232162
1042570       48,174263       18,629646       45,237064        51,33489
1042610      0,38382885      0,06901863     0,090502374       254,44594
1042630        73,23975       73,660034        270,2986        73,24465
1042650       73,660034      0,08269531    -0,042240705      -0,5012565
1042670       46,268208       19,496792      -327,63275       46,268208
1042710       19,501692      -348,04785       -0,509813     0,054200467
1042730       0,5549366       -305,7441        67,11095       304,55017
1042750      -325,42383       67,115845       324,80365     0,078953385
1042770    -0,041912463      0,02081241       40,092705       20,955093
1043010        41,73747       40,092705       22,268593        41,73747
1043030       0,8735485      0,42217943     -0,11033076        468,8922
1043050       240,84485      -140,81802       501,10138         257,564
1043070      -149,26451      0,19237554     0,021553747     0,042619247
1043110       152,92781       51,600662       53,606228       162,35272
1043130       51,605564       53,606228       2,8410528      0,20628802
1043150     -0,36619762         1400,04       137,05151      -261,64908
1043170       1496,7505       137,05641      -277,86935      -1,8826331
1043210     -0,19308473       2,0210302       -953,4483      -208,77805
1043230        997,8721     -1019,13477       -221,4759       1066,9426
1043250     0,097739026    -0,028738722    0,0012737123       109,74088
1043270        33,28418       28,141792       116,01259       35,266937
1043310       28,141792      -2,5413845      -1,0261352       1,4629338
1043330      -1256,1372       -622,6882        733,7957      -1342,9681
1043350        -661,999        785,2317    -0,066424325     0,071848325
1043370    -0,033303045      -16,992622       55,571045       24,538095
1043410      -16,992622       55,575947       26,971458        2,103707
1043430     -0,09026742     -0,47284862       1046,6945      -155,41902
1043450      -287,17526       1118,7584      -164,67265       -306,0596
1043470      0,65541226     -0,46402028      0,84252083       354,73685
1043510       -341,4596        486,5297         379,041      -362,82266
1043530       518,25903    -0,044064987     -0,14014815      -0,3894194
1043550       -6,685779      -198,37875      -224,28775       -6,685779
1043570      -208,76459      -239,19104       0,3542443     -0,45248517
1043610     -0,68349785       227,93016      -339,36386       -362,1644
1043630       242,72002       -360,2682      -387,02213      0,15600154
1043650     0,013547002     0,053577237       139,91356       47,312454
