1203530      0,09851917        65,88931       43,976753        89,62351
1203550        72,65479       43,981655        99,90845     0,023736151
1203570    -0,038012404      0,20903511      -27,544382       12,634295
1203610       115,91231      -30,376684       12,639195       130,33908
1203630     0,049552813      -0,8564191      0,13762973       7,9202785
1203650       -309,5659        94,45775       7,9202785      -352,21176
1203670       105,86747    -0,025575154      0,11083761     -0,15932748
1203710      -40,605007       61,864315      -135,59193      -40,605007
1203730       61,869217      -150,60881     0,005938124    -0,047103602
1203750       1,9816115      -31,527012        2,806603        598,5011
1203770      -31,527012        2,811503        684,3482     -0,00896959
1204010     -0,12880486     -0,23147447       -3,662885      -120,29873
1204030      -151,10695       -3,662885      -133,52843      -168,70415
1204050       1,1306462      -0,9446863       1,8215734        1132,027
1204070      -973,42505          1899,3        624,2095       -459,4189
1204110        918,9313     -0,13290024      0,31512943       0,4819248
1204130       -82,90144       209,66989       192,71042       -82,90144
1204150        233,7896       218,35858      0,13215555    -0,026184771
1204170     -0,14396672        93,25494       18,794628       -129,8167
1204210        93,25494       18,799528      -144,07623       0,1081374
1204230      0,17695034     -0,13697673       89,284195         88,7395
1204250      -130,10077       89,284195        88,74441      -144,22308
1204270     -0,08127567     0,018812906     -0,14166795      -34,591457
1204310        33,37592       -98,00246      -34,591457        33,38082
1204330      -109,75184      0,06943986       0,2586493     -0,45935702
1204350       17,332754       192,20059      -187,61304       17,332754
1204370        213,8652       -212,4262       1,3771168     0,100275315
1204410      0,08579845       438,72324       147,19312       38,397396
1204430        500,6423       162,33528       38,397396      0,12759623
1204450      0,54761666      -0,1124692        90,60348       269,49747
1204470       -93,21576        90,60348       302,70068       -104,0376
1204510      0,04919542     -0,19488874      0,87826246      -20,514387
1204530      -135,16911       323,70764      -22,358793      -150,70638
1204550       367,13007     -0,18156917     -0,12299715     -0,50869536
1204570      -125,18041      -116,47711      -200,16185      -139,82288
1204610      -130,02977      -226,89832      0,16239275       0,1282625
1204630       1,0091982       112,67414       155,51013       357,61172
1204650       125,97258       171,84286        406,1986    0,0042383554
1204670      0,16004142        -0,33021       -9,243263         81,4119
1204710      -153,38615       -9,243263         81,4168      -173,05852
1204730     -0,95307106    -0,089564376      0,14206791      -332,24753
1204750        -106,469       131,38875      -377,77985      -118,61345
1204770       145,76476    -0,001211243   -0,0006192314     0,032096997
1205010      -0,6974085      -63,141663        18,06877      -0,6974085
1205030      -69,743286        18,06877     -0,31664613       0,4922016
1205050       1,6766732      -175,93837       251,38152        536,3818
1205070      -197,16025       282,14505        611,6389        0,853882
1205110      0,09376843       1,1316429       294,24225        57,25247
1205130        382,0229        334,9118       57,257366       434,85654
1205150      -0,8651479      0,71903527      0,47008458      -320,37262
1205170       315,26984       214,97987       -363,2733       355,32272
1205210       242,11118    -0,053158812     0,052491948      0,06932101
1205230      -38,378605        137,4449        27,12494      -38,378605
1205250       150,88986        27,12494      0,50236106       0,2898517
1205270      0,04895739       199,98633       199,29828      -20,588339
1205310       226,56873       222,12544      -22,442606      0,29754496
1205330     -0,06243084       1,2101479        140,8661      -1,2473909
1205350       391,32675       158,94821      -1,2424909       446,37274
1205370      0,19111297     -0,18417759     -0,23484686       106,93316
1205410      -135,29791       -145,9964       120,32108      -150,65414
1205430      -163,26082    -0,069709815    0,0033898447     -0,06441343
1205450       -38,66399       24,994339      -27,470863       -38,66399
1205470       24,999239      -27,470863       0,7440268       0,4347918
1205510      -1,6578561        260,7818       234,98552       -527,1875
1205530        296,7718        263,3785      -601,40704     -0,38502404
1205550       0,9901674       3,8736742      -179,78096       383,24725
1205570       1092,8838      -202,55797        433,8242       1253,5847
1205610       0,9788109     0,036784552       2,1687324        328,5147
1205630       45,596573         629,739       374,27133        45,60147
1205650        721,7479      0,05146685       -0,198217      0,02750041
1205670        62,87875      -137,28296      -14,016319        69,73652
1205710      -153,04018      -14,016319      0,06520444    -0,033237897
1205730     -0,80426943       87,798134       22,222204      -305,72748
1205750        97,32366       22,227104      -346,36392      0,44684768
1205770      0,13143049     -0,05971726       188,34125         68,0698
1206010      -34,758564       212,98611         68,0747      -34,758564
1206030     0,024334295      0,15682589     0,025618045     -0,87480754
1206050        78,95423        65,70705     -0,87480754        78,95914
1206070       72,319305     0,053509273     0,018680453    -0,077789545
1206110       14,251431        37,53022      -41,965214       14,251431
1206130       37,535122      -41,965214       1,0519979      -0,3966154
1206150       1,9346461        552,9375      -292,57455        955,1086
1206170       591,39624      -312,85657       1025,7902       1,4271419
1206210     0,115412846      -0,5922477        731,8514       80,229996
1206230       -334,0067       782,38354         80,2349      -355,94604
1206250     0,033423215     0,054071497    -0,059648488        76,86747
1206270       45,241547      -45,025116        84,90046       45,246445
1206310      -45,025116        5,665073     -0,18453914      0,36336806
1206330       1569,0677      -141,55185       187,52333        1801,174
1206350      -141,54695       210,44551      0,22345467     -0,03850908
1206370      -1,0863903        129,1298       17,203238       -349,1833
1206410       144,87231       17,208138       -398,5775     -0,12296078
1206430      0,12478756      -0,7311232        -78,2334         68,4162
1206450       -252,3169        -78,2334       68,421104      -287,35114
1206470       2,1779287      0,26858845      -2,6055315       648,41943
1206510       194,72539      -755,22595        742,0563       216,83331
1206530      -865,36383      0,09931138      0,10126349    -0,097058885
1206550        84,23273        58,73246       -86,14892        84,23273
1206570        58,73736      -95,587654     -0,07468288    0,0060802186
1206610    -0,050903223      -31,809084      -78,905876       -73,10794
1206630      -31,809084       -87,06773      -80,733185    -0,076331854
1206650      -0,2999439      0,53441715      -98,400314       -164,4618
1206670       234,74248      -108,92766      -185,14279       264,67456
1206710     -0,16930498     -0,23197064     -0,11464937      -124,81243
1206730      -143,82893      -87,298996      -139,18939      -161,60185
1206750       -97,13851   -0,0075938464      0,45315322     -0,12412317
1206770        47,19097       244,41988       -95,41431       51,804173
1207010       273,86203     -106,621346    -0,016690843     0,017235277
1207030      -1,0128261      -7,9433746       29,993055      -326,51062
1207050      -7,9433746       29,997955      -372,73068     -0,07470168
1207070      -0,1465729    -0,011059067      -30,465364       -92,81571
1207110        5,493055      -30,465364       -92,81081        5,493055
1207130      0,30115774      -0,2922133     -0,33569375        145,7074
1207150      -160,13525      -155,08649       164,22737       -180,3298
1207170      -175,00067      0,42127523     -0,01254672      0,90312016
1207210       171,67903       33,580833       329,91248       194,51927
1207230        33,58573        374,2808       2,9399405      0,10024748
1207250     -0,05907643       846,99194       146,88387      -82,204185
1207270       970,63196        162,0068       -91,14427     -0,51615095
1207310     -0,04320168       1,9095438      -222,07288      -86,450874
1207330         581,586      -250,66513       -95,58282        664,8716
1207350       0,3404361     0,042642538     -0,06619295       148,34125
1207370      -61,481606       -94,17747       167,85794      -67,186356
1207410      -104,18712    -0,015356847      0,11121483       0,2562692
1207430        52,44534       149,93163       136,71454       57,319626
1207450       165,49261        153,6872     -0,55605537      0,08769224
1207470     -0,29150257      -232,95743       151,37878       -164,2591
1207510      -263,16037       166,54613      -184,03735       2,9878933
1207530      0,56040066      0,92983526       860,67035        265,9807
1207550       312,77533       986,34534        299,2194       356,35342
1207570      0,38751048     -0,21862862     -0,16055639        169,9434
1207610      -159,88528      -138,13065       192,02692      -159,88039
1207630      -153,32211       2,3482976     -0,10765433     -0,46894136
1207650       1158,2576      -143,39531      -258,83975       1239,4375
1207670      -153,03917      -276,48767    -0,057692952     0,028169092
1207710      -0,5021472       -95,88561       -76,33098      -222,89534
1207730     -105,868034      -83,422264      -251,27438      -0,0996226
1207750      0,06076126      0,51528305       -112,7122       36,829445
1207770        194,8847      -124,75418       36,834347       221,31499
1210010      -1,4335511     -0,44525024     -0,29843733      -461,25037
1210030      -202,27448      -171,17282      -526,02405      -228,68578
1210050      -191,61757       0,0675703      0,12386158      0,08684218
1210070       11,553523        67,12158        83,52266       11,553523
1210110        67,12648       92,579765     0,037282404     -0,17390363
1210130       3,5776594      -19,090292      -133,94872       1006,1323
1210150       -21,03868      -149,82396       1154,4608   -0,0032085087
1210170     -0,03158895      -0,0760194       42,162045       23,616386
1210210      -65,811584         46,5542       23,621286      -65,811584
1210230      0,12319265      0,09988853    -0,058872715        92,30494
1210250       149,05147       -41,36721        92,30494       164,31036
1210270       -41,36721    -0,045261145     -0,59461665       1,6543547
1210310       -96,72364      -241,21478        497,6406      -106,52178
1210330       -273,5268        569,5048     -0,18393797     -0,45205632
1210350      0,09556923      -127,83622      -202,11104        42,42566
1210370      -142,72182      -228,64113        42,42566     0,005126354
1210410     -0,07060199      -1,5898044        72,70585       11,195449
1210430      -490,39163       79,866165       12,211204      -560,40735
1210450      0,67393446      0,16113713     -0,13327803       249,13715
1210470        81,72543       -99,38616        282,8556        81,73034
1210510      -111,08311     -0,01700729     -0,19248456       0,4964549
1210530      -81,080025      -137,50636       217,34375       -89,13315
1210550      -153,17844       245,18309     -0,09163871      0,09319793
1210570    -0,087504506     -103,136696         59,0201       -76,06491
1210610      -114,32837       59,024998      -84,566956      -0,7087081
1210630      0,10129871      -3,0093834      -266,66898       64,406876
1210650       -860,4563      -302,42004        64,41177       -986,5296
1210670      0,07497106     -0,18154362    -0,024332516       25,203339
1210710      -130,44846       -65,46011       25,203339      -145,38916
1210730        -72,0307       1,3377615     -0,16219234    -0,027465058
1210750       425,79416     -123,304184       -66,65782       485,99423
1210770      -137,35712       -73,37525    -0,074009776      0,06757625
1211010      -0,2436956      -31,935478       48,334972       -121,2187
1211030      -31,935478       48,339874      -136,72491      0,35067046
1211050      0,58020294    -0,028891228       153,65735        276,2351
1211070      -72,142654        173,7555       310,60413       -79,72882
1211110       2,6684134     -0,03722988     0,087415114       768,57184
1211130       -85,04094         57,7924       880,98456       -93,95933
1211150         57,7924       0,5704975       0,3053103      0,12759632
1211170       215,43585       204,90692       116,56482       244,53867
1211210       228,44775       129,48906     -0,08732923     -0,46283308
1211230      0,48607615       -53,19508      -205,37285       207,93878
1211250       -53,19508      -232,36821       234,86331      0,09216646
1211270     -0,04853217      -0,1479153       104,10843       16,517225
1211310      -120,47199       115,27206       16,522125      -134,02817
1211330       2,1696305     0,056575194      0,19498971       640,00446
1211350       132,53894       129,91568          732,81        145,7297
1211370        145,1679       1,4697157     -0,20461945      -1,4528035
1211410       450,37128      -149,45253       -462,1968       514,99084
1211430      -149,44763       -527,4054      0,19225898      0,14219983
1211450       2,6715386      112,888275       160,15553        783,0745
1211470       126,76961       177,09807        896,6113      0,44435158
1211510      0,24171793    -0,049475953       189,46669       186,73203
1211530      -27,231634       214,12372       207,64857      -27,231634
1211550      0,75615036      0,44474635       1,4494041       275,05722
1211570       239,79883       454,40115        312,3518       268,74686
1211610       518,93054     -0,61165416     0,036048483      0,14662477
1211630      -245,94743       28,623499       104,52958      -278,20517
1211650       28,628399       104,52958    -0,066227384     -0,07262672
1211670     0,057223096      -30,167412      0,78459775       74,738434
1211710      -30,167412       0,7894978         82,6002      -1,2816876
1211730      -0,1183866       2,3547292      -421,81824       -108,1706
1211750       680,74023      -480,60278      -120,29285        780,2697
1211770     -0,03676894      -1,1046991     -0,11684303       -74,18014
1212010       -633,9155     -102,953545       -78,48286      -676,45166
1212030     -108,854454     0,040057797      0,34759313       1,9520395
1212050        -19,3183       216,43979        583,4706      -21,234577
1212070       241,67796         667,632     -0,04647592   0,00018061389
1212110     -0,11202861      -51,377365       -80,32746       -60,30149
1212130      -51,377365       -88,22112       -60,30149      0,18371905
1212150      0,30668798     -0,10307705       119,31664       206,67795
1212170      -59,053505       133,53345       230,38335      -59,053505
1212210       1,5144159      0,00817532       1,4280044       469,75107
1212230       37,903378       437,24677        536,7672        37,90828
1212250        500,0747      -1,0985949      0,47424626       -2,346518
1212270      -369,44254       250,17082       -707,3799       -420,6731
1212310        280,5285      -808,84033     0,011322963     0,017180566
1212330       0,0442231       23,378899       22,590897        32,17139
1212350       23,378899       22,595797        32,17139       1,4580846
1212370     0,113287225      -2,3032184       455,71094       147,14207
1212410      -674,41077        520,5304       162,56352      -772,45056
1212430     0,040173862      0,07259252     0,011661095        3,094606
1212450       51,290604         26,7432        3,094606         51,2955
1212470         26,7432      0,31065762      -0,6042205     -0,04523124
1212510       150,88399      -239,95349       9,8901415        169,9804
1212530      -272,35568       9,8901415      0,16468063    -0,056960538
1212550    0,0016178513       106,00317       7,6069856       24,873388
1212570       106,00317       7,6118855       24,873388     0,048110668
1212610   -0,0008068387    -0,024513388        8,130144       27,607859
1212630      13,4188595        8,130144       27,612759      13,4188595
1212650        1,988954      0,31462446      -1,6599152        600,4146
1212670       210,94263      -501,56244         686,667       235,10675
1212710      -573,80475    -0,001534739     -0,04361407      -0,5902404
1212730       68,511116       -91,34114       -216,9132        75,21342
1212750      -101,43306      -246,49583    -0,025803607      0,02765302
1212770     0,014919229      -12,165555       29,913588      -39,536884
1213010      -12,165555       29,918488        -43,4378       0,8199647
1213030      0,34009212      -1,2183272       287,20108       217,49225
1213050       -382,5089       326,66776       242,68678      -437,02158
1213070      -1,6247294       1,1803936      -1,0420271       -513,8298
1213110        435,5069       -340,9952       -586,3923       493,84482
1213130      -388,91943     -0,87864995    -0,067715414     -0,38380098
1213150       -318,6221       -97,94995      -168,32497      -361,66547
1213170      -108,39264      -190,18842       2,8840356      0,23340353
1213210      -2,1405892        831,7209        175,4214       -640,1444
1213230        953,1179        195,3762      -732,37787     -0,12841138
1213250     -0,15639487     0,066199616      -122,95612      -118,04463
1213270       40,970905      -136,40347      -131,59451       40,970905
1213310       1,7527757      -0,4719519    -0,021004511        529,1558
1213330      -209,35065       -44,39909        605,3479      -236,83507
1213350       -49,30955     0,030161094     -0,06721471       1,5311482
1213370        66,40172     -102,183014       486,09778        73,14771
1213410     -113,561646         554,717      -1,4591768     -0,08679106
1213430     -0,61112577       -465,5433      -100,89565      -243,03241
1213450        -531,144      -111,90206       -275,0504       1,6460394
1213470      0,12475984      -1,2398087        507,0101       52,010708
1213510      -414,37204       579,42535       52,015606       -471,7822
1213530         1,56981      0,40677863      -1,1935533       485,49478
1213550       230,28627      -401,47745       554,76807       257,76236
1213570      -456,99728      -0,0681144      0,02212196     -0,89217263
1213610       -99,31724       22,113504      -317,71994       -109,7274
1213630       22,118404       -360,9459       0,1911291      0,11054519
1213650     -0,26218608       112,77818       54,128937      -156,08531
1213670       126,64438       54,133835      -174,66907     -0,13532951
1213710      0,12842698      -0,6078266      -118,22565        66,81997
1213730       -255,4362      -131,43085       66,824875      -288,37576
1213750     -0,04133849   -0,0026123375    -0,082166776       -93,66305
1213770       24,014313      -49,193977     -103,148315       24,019213
1214010      -49,193977      0,06566351    -0,056884486       1,3117551
1214030        68,21467       -97,90622       408,22647        68,21467
1214050     -108,749954       466,53577      0,29113045        0,546043
1214070        2,100747       149,75989       269,04706        615,2295
1214110        168,4047       302,19818        704,7833     0,025211608
1214130      0,13886257     0,033793982        73,65136        73,15747
1214150      -14,117462        81,27646        73,16237      -14,117462
1214170      0,26874694     -0,36131588    -0,039657168       141,64143
1214210      -178,29881       -40,21446       159,22266      -201,23505
1214230       -40,21446       -4,293034     0,036556378        -2,06903
1214250      -2080,6128        42,91245      -1071,0454      -2224,0322
1214270        42,91735      -1139,0963      0,42885226       0,1741692
1214310      0,04527207       182,41243        85,20616        70,23878
1214330       206,23358        85,21106       77,985374       0,6183821
1214350       0,5896528      -0,3449977       231,45253       279,56097
1214370      -184,56532        262,7174        314,3638      -206,95229
1214410     0,109038055       0,0584348      0,36743382        82,70035
1214430        46,83859       185,02866        82,70035       46,843487
1214450       207,87549       1,7534224      0,18482266     -0,26096556
1214470        538,1694       170,33165      -135,29318        615,0436
1214510       188,89302      -152,22202    -0,036931027      0,09470522
1214530       1,9841794        -78,0032        87,03603        987,5685
1214550        -78,0032       92,598274       1054,1682     0,026191618
1214570     0,019852895      0,08415418      -26,633505      -76,210175
1214610        50,52023      -29,352827       -83,44042        50,52023
1214630       2,0811844      0,19861713       -1,082439        623,7984
1214650       175,42586      -350,43115        713,6398       194,64053
1214670      -399,85284     0,034278553     -0,04660919     -0,33704394
1214710      -27,094753      -94,669556       -150,3594      -29,705069
1214730       -104,4869       -169,9145    -0,014812101      0,09417559
1214750     -0,22937514      -30,202393      104,834404      -186,69969
1214770      -30,202393        109,6243      -200,21022      -1,3367035
1215010     -0,13038488     -0,26328173      -429,70358      -119,60477
1215030      -127,01689      -490,22028      -133,54926      -143,38353
1215050       1,5501213       0,8388527       1,8445635       484,09747
1215070       342,15836       574,64154        552,8925       386,63354
1215110         656,127    -0,062202778     -0,17823075      -0,3292775
1215130       -50,89077      -130,97636      -152,01024       -50,89077
1215150      -145,89816       -171,5415       1,8176619      -0,2552513
1215170        0,660637       1813,3374      -254,56105        676,5577
1215210        900,1801        -113,102       341,99844      -0,0774214
1215230    0,0061784736       -1,953456      -107,54355       31,822117
1215250       -587,8948      -118,80658       31,827017       -672,4844
1215270     0,031038959     0,013799115    -0,013761547      -10,762037
1215310       26,157188       5,6392093      -10,762037       26,162088
1215330       5,6392093    -0,117413044    -0,078933105    -0,008449982
1215350       -61,87469      -105,41129       34,599888       -61,87469
1215370      -116,62095        38,24079      0,19271195       0,4485926
1215410      0,18892573      112,216805       246,50902        125,6686
1215430      126,075905        276,0049       140,46211      0,18542473
1215450     -0,30527785      -0,6732382       105,49894       -163,2126
1215470      -257,46902       118,66683      -183,90399       -291,7997
1215510      -1,8870903      -0,2252699      0,09925074       -586,4039
1215530       -158,4644       81,724884      -669,60077       -158,4595
1215550       81,724884       6,5859814     -0,48681623       2,6077945
1215570       1820,9294      -214,03218       762,94745        2090,317
1215610      -242,14586       873,73535      -1,1442342      0,47987992
1215630      -1,8305396      -388,53653       245,66054      -574,36523
1215650      -442,11954       275,76062      -655,55597       0,6875888
1215670      -2,3936548       1,9843132       665,98413      -2538,4648
1215710       1989,9482       331,34555      -1212,6859       976,46075
1215730       -3,537483      0,14855953       1,3656669     -1019,64355
1215750        82,44978       425,12024      -1168,1898        82,45468
1215770       485,81293    -0,078697585      0,39684808      0,02872207
1216010      -67,873024       233,07568        65,84896      -67,873024
1216030        260,5271       72,527306       1,7732356      0,28015214
1216050    -0,071029186        539,9125       196,06177      -112,59642
1216070        617,3311        218,4489       -124,1117      0,06522874
1216110      0,12415235      0,46205845       19,133844        70,10716
1216130       178,48068       19,133844        70,11206        202,6359
1216150      -0,5178257      0,13950484       1,2787648      -219,32713
1216170       158,01547       401,75455      -247,72037       174,75189
1216210       458,92587       2,7399194       0,1578275     0,021936825
1216230       1359,0004       132,61298      -15,376261       1453,1416
1216250       139,70207      -15,376261     -0,04318484      0,05076749
1216270    -0,068745315       -94,43235        43,18436       -47,43505
1216310      -104,01689        43,18926       -47,43505      -1,2112663
1216330        0,160278       -0,535102      -404,42435       165,97696
1216350      -232,58405       -460,4956       183,71442       -262,3317
1216370      -1,0310853      0,23228627       2,5647497      -1131,9153
1216410        300,9267       2579,6162      -502,51602       153,60481
1216430        1268,444      -4,2683516      0,32790437        5,321936
1216450      -2051,6758       232,76674       2540,0237      -2195,4204
1216470       244,82523       2717,0706       -0,745602     0,061952043
1216510       0,9809038      -472,36868       29,209267       525,19867
1216530      -497,56235       29,214167       559,28217     -0,17081192
1216550     -0,12754142    -0,007487694      -123,54046      -118,66597
1216570       12,296123      -137,85085      -131,74905       12,296123
1216610     0,011859162      0,18274257     -0,08151766      -4,2489424
1216630         88,6148       -78,76862      -4,2489424         88,6197
1216650       -87,86869    -0,027348403     0,036612477    -0,010254381
1216670       38,274986        40,53594      -62,913445       41,858562
1216710        40,54084       -69,42049     0,052846387     0,061983187
1216730      -0,6047016       13,092932       143,03088      -222,89839
1216750       13,092932       157,10822      -253,23845    -0,013033609
1216770     0,064078696     -0,15820332       -9,863695        46,09391
1217010     -103,126305       -9,863695        46,09881     -114,944756
1217030     -0,60421425     0,007971714       1,1421506       -393,8422
1217050       3,5593665       640,12146      -414,76724       3,5642664
1217070        677,5451       1,0421722    -0,008119845      -1,0874316
1217110       349,13278       -83,62139      -350,77985       397,67685
1217130       -91,91329      -400,32095       1,0640905     -0,16684301
1217150    0,0074003516       362,28604        -131,388       24,109072
1217170       412,20633      -146,13821       24,109072     0,024233747
1217210      0,11116801      -0,3053212      -30,572536       156,98376
1217230      -137,17725       -33,62614       173,03204      -155,09996
1217250      -0,7267333     -0,06728595     0,027426887      -281,42538
1217270      -100,03414       -39,99212      -318,64902      -111,25551
1217310       -43,70482      0,03802402    -0,005072699     -0,03839947
1217330       59,141167       -83,96468        -59,6064       65,475365
1217350       -92,22839       -65,98265      -0,9834364      0,11578546
1217370        0,269752      -351,80707       58,308895       153,72348
1217410      -399,43448       58,313797        172,2705      -0,2265522
1217430      0,25054017       -1,312662      -154,63716       185,72495
1217450      -429,40588      -172,37843       206,75377      -489,39328
1217470     -0,30766332      0,54542345      -0,6285018      -169,73358
1217510       261,98886       -252,5903      -190,25835       294,62402
1217530      -285,67075     -0,10160673      0,08590604       1,2424645
1217550      -115,75776       142,92934       397,52853      -128,12364
1217570       157,46513         453,682     0,018411005      0,40050384
1217610      -0,1322926      -3,8520985       227,31633      -118,60312
1217630      -3,8520985       254,44174      -131,78362     -0,96384376
1217650       0,1682218      0,11483106       -337,2472        86,38191
1217670        91,40119      -383,36792        86,38682        91,40119
1217710     -0,44409335       0,2708157    -0,060393415      -201,07344
1217730         200,537      -106,04897      -226,65201        223,0364
1217750       -116,8655       4,2071953    0,0017161597       1,2119545
1217770       1191,8933        23,00695       378,16315       1366,6782
1220010        23,01185       432,24432    -0,025486287     0,010124373
1220030     -0,04863125       35,379047       -78,62006      -106,77247
1220050        38,77568        -86,2068       -117,4186     -0,12896673
1220070     0,018285181        1,430433      -77,381516       34,625717
1220110        435,4141      -77,381516        34,63062       498,11777
1220130      -1,3300265      -1,2463884       1,1434518      -434,44623
1220150      -413,73236        361,4332      -495,14972       -471,9667
1220170        412,8974     -0,48564345     -0,22571366   -0,0049959356
1220210      -213,29031      -139,37688      -21,724777      -240,57236
1220230      -156,72505      -21,724777    -0,031856444    -0,049734365
1220250      0,44006488       -87,58313       3,6878324       177,09631
1220270       -96,42074       3,6927326       200,71246       1,9271687
1220310     -0,21504766      -6,5970263       971,42694      -209,54303
1220330       -3127,179        1038,965      -223,85121      -3346,7493
1220350      -1,1913469       0,6003696      -2,9979343       -599,2654
1220370        366,8431      -1438,9412       -641,8076       387,64996
1220410      -1540,5266      -0,5206844      -0,1264792      0,14137916
1220430      -220,44298      -118,33807        98,11449      -248,97234
1220450       -131,3773       109,25227     0,005443904    -0,019573767
1220470     0,018278105        43,69311       -86,14606       -43,50295
1220510       48,272705       -95,36946       -47,64549     -0,16478918
1220530     0,039427247      0,10146072      -125,68995       40,782192
1220550       59,420364      -140,02136        40,78709       59,420364
1220570     -0,95961756    -0,020291077     -0,42696002      -335,48276
1220610       16,932047      -169,28018       -381,3747       16,936947
1220630      -192,03645    -0,045541756      0,06137565     0,087936744
1220650       -21,23927        46,66884       58,272427       -21,23927
1220670        46,67374       58,272427    0,0050452105    -0,017415678
1220710    -0,013668726       0,9365039       -87,90852       19,301815
1220730       0,9365039      -96,691895       19,301815      0,05696006
1220750     -0,09490686      0,11646255       63,904858     -110,338165
1220770       60,780518       70,938484      -122,20688       60,780518
1221010      0,15287766    0,0037776225    -0,036629573        97,82732
1221030       29,176937       -64,28058        97,82732       29,181837
1221050       -70,98058    0,0003238452     -0,04931318     -0,70130914
1221070        70,17498       -96,81568      -247,52199        77,03915
1221110      -106,84432      -281,61438     -0,07196343     -0,11210251
1221130      -0,4803565       -62,20399     -111,482544       -187,9352
1221150       -62,20399      -124,45148      -213,15616      0,35654274
1221170     0,017312596     -0,24889769       165,96117       34,152035
1221210      -126,06482       187,10495       34,156937      -142,04509
1221230       1,7986678     -0,17279328    -0,031775523       547,37823
1221250       -128,7043       21,315607       625,84503      -143,35654
1221270       23,531242       0,9828348      0,77996385     -0,88881457
1221310       322,83633        330,7228      -305,25165       368,19754
1221330       373,14948       -347,4412       0,9648126      0,43684676
1221350      -0,8127592       317,83746       241,59679      -287,37634
1221370       362,45004       270,50055      -326,70224       1,0652848
1221410      0,17742385       0,4215875       339,18243        84,06816
1221430       189,49777        387,3953        84,07306       213,72623
1221450     -0,29465777       0,5665041     -0,20162237      -165,94814
1221470       275,21793      -127,41453      -185,91095       309,22882
1221510       -142,5948      -1,5429379     -0,17694926      0,06251306
1221530      -493,53036      -132,81833       15,430291      -562,87976
1221550      -147,85732       15,430291      -0,9392059      0,17716432
1221570      0,33654502       -331,3664        91,47818       161,18735
1221610      -376,60648        91,48308       181,59875       0,4440049
1221630     0,012312052      0,06591099       184,75748       -92,08955
1221650       13,234711       209,09793      -101,06999       13,234711
1221670     -0,16684106       0,3910285     -0,55573744      -126,76997
1221710       231,15312      -234,30765      -141,24347       258,36557
1221730      -264,61902     -0,48503897      0,08882109      0,02772598
1221750       -215,8994       150,79745        65,05763      -243,39087
1221770       165,97757       72,057785     0,076148644     -0,23874395
1222010      0,22092964         87,8313      -167,49602       114,78347
1222030        97,53296       -167,4911        129,3601      -1,2325705
1222050     0,006420604    -0,060707204        -412,333       -80,00622
1222070     -108,631096      -469,42105        -87,7643     -119,645905
1222110     0,063202545     0,011230875     -0,07153135        85,32456
1222130       -80,65102      -47,498047        94,58744       -88,37241
1222150      -47,498047      0,30891767     -0,07114685       0,1174722
1222170       149,03746      -102,70762        88,28436       167,96686
1222210      -113,57307       98,825905       0,2423886     0,045439154
1222230      0,53290147        134,2923        42,62566       203,07922
1222250       150,78625        42,63056       230,47589        4,738528
1222270     -0,23910896       4,1256313       1332,2716       -169,2346
1222310       1155,9746       1528,1881      -169,22969       1326,4202
1222330      0,01914937      0,15833513        1,419272      -28,106205
1222350        73,16735        439,2323      -31,062922        73,17225
1222370       501,99792     -0,22362831    -0,046970055    -0,092673816
1222410      -139,82538       -96,91425      -112,37471      -156,39244
1222430     -106,908646     -124,299446      0,27812338   -0,0056666876
1222450      -0,4003158       145,95117       25,022154      -193,78032
1222470       164,04018       25,027054      -217,93375     0,013031542
1222510      -0,6669467       -0,425301        70,16057      -256,78287
1222530      -170,81711        77,28194      -291,70145      -193,68887
1222550     -0,23147345     -0,01949181     -0,12035972      -144,09343
1222570       20,798296       -93,06212      -161,13753       20,803196
1222610      -104,02283     -0,10841325     -0,15242171     -0,09457557
1222630     -113,112564      -125,66443       -85,07178      -125,39335
1222650       -139,7227        -94,3844       1,0044707      0,20627193
1222670      -0,9272923       980,85004       138,87941     -1009,71014
1222710       470,26932      106,873375      -469,11157       0,5334999
1222730     -0,52316344     -0,70378304       499,39948      -568,56775
1222750       -719,4221       233,89317      -252,38042       -339,3735
1222770     -0,10113553     0,102993265    -0,053495064       -67,76252
1223010       57,487698       -73,32777       -67,76252       57,492596
1223030       -81,01589     -0,33321434      0,08683679      0,69458216
1223050      -165,01231       57,259327         273,552      -185,66359
1223070       57,264225       309,56516    -0,009565481      0,03145057
1223110     -0,32412323       40,094936        36,91335      -142,78018
1223130       44,133644       36,918247        -161,506      -0,1074236
1223150    -0,021619728       0,0391619       -112,4224      -81,808586
1223170       29,321985     -124,620094       -90,20319       29,321985
1223210    -0,030214597     -0,07564316    -0,019790571         38,6418
1223230      -3,7422063         16,7984         42,2022      -3,7373064
1223250         16,7984      -1,1366222      0,62119377      0,73811555
1223270      -1167,1523       652,45935       760,61017       -590,1625
1223310       331,21732       382,59735     -0,04449438     -0,05095364
1223330     -0,25541505        -97,2094       -96,31888        -137,656
1223350      -107,03595      -106,33898      -154,65504      -1,6727178
1223370      -0,4858603     -0,75583565       -527,7216       -213,9907
1223410        -268,926        -602,279      -242,08382        -305,742
1223430       0,9096331      0,11015534       0,8749343        298,7682
1223450       151,80591        315,9648        340,8692       167,48425
1223470       358,72647     -0,23538151    -0,056676608       0,5505435
1223510      -146,30052      -1,8852576       220,23033       -163,6295
