1050030   -0,0032046011      -0,6940903       -554,4307       32,034225
1050050      -735,28784      -268,73947       31,175896      -366,71402
1050070      0,41660255    0,0019762593       0,4579947       427,19443
1050110        69,17863        442,7997       206,46553        37,62034
1050130        213,3006     -0,15770274     0,013034622      0,18791361
1050150      -170,64253        82,77771       160,51488      -81,186745
1050170        41,17817        75,62782      0,15211362     -0,18560475
1050210      0,08534899       156,51482      -118,70727        55,05262
1050230        74,88967      -54,828003        26,22744      0,26210794
1050250    -0,013919083     -0,09505124       266,07816        69,38904
1050270      -127,37097       127,59398        33,37714       -61,66355
1050310      0,30461508    -0,098545976     -0,06797307        308,5759
1050330      -29,526314      -110,43411       149,59756       -12,76772
1050350       -52,79462     -0,13581711     -0,05148896      0,18411976
1050370      -144,26683       33,166992       157,36812      -70,919304
1050410       16,079851       77,116104   -0,0062603643     0,019285068
1050430    0,0016194156      -13,797794       101,53184      -34,666138
1050450       -8,386297        49,60603      -16,393644     -0,09512681
1050470   -0,0065467223      0,31781602      -102,83737        77,15273
1050510       363,84735      -50,816715       37,967773       176,57112
1050530      0,19079784     -0,16930215     -0,09675778       195,56047
1050550      -106,97309      -68,820564       92,951004       -47,59026
1050570      -32,587704       0,5736798     -0,24574369       1,3491765
1050610       586,55975      -183,73634       1390,8292        285,0033
1050630      -87,592316       684,15076    0,0025214818    -0,012575874
1050650     -0,22746211      -1,1243497         69,1392      -207,54694
1050670      -1,2664616       34,572865      -98,312744     -0,78912085
1050710     -0,52926123     -0,23507503       -815,7341      -469,80463
1050730      -217,14714      -397,35202      -228,05806     -106,948975
1050750     -0,09921665    0,0094441455      0,09372845      -108,13802
1050770        94,58749       122,28617       -51,63848       45,988228
1051010        60,02571      -0,5646007     -0,26904407     -0,19086269
1051030      -587,09076      -208,94489      -165,61984      -286,19427
1051050       -98,28782       -82,09926    -0,029655207      0,20531361
1051070    -0,022919636      -34,366104        283,5681       11,681138
1051110      -17,047653       136,09067       5,5682435     -0,48919055
1051130    -0,008785512       -0,275202      -507,93225        69,50206
1051150      -260,38626      -245,51414       33,136013     -124,865524
1051170      0,11762166     -0,13768156     -0,08266446       118,07293
1051210       -63,59671       -60,37251         58,0177      -30,352238
1051230      -30,032606     -0,23132011  -0,00086883135     -0,94369537
1051250      -244,70715        54,87994       -938,7952     -116,410706
1051270        31,29876      -462,12003       1,7716024     0,091648445
1051310       1,1851321       1802,6466       152,69212       1219,3188
1051330       885,44965         77,0411        598,5434    -0,016159963
1051350    -0,038760353     0,102083765      -15,394246       39,047604
1051370       118,55683       -8,232527       24,225595       54,704384
1051410     -0,17030913     -0,21139905      0,29603863      -170,91408
1051430      -149,64903       301,17035       -86,07755       -66,68649
1051450       148,79498      -1,1249981     0,012175661      0,49923837
1051470      -1175,4844       55,320908         532,205       -566,3902
1051510       33,112736       250,07841     -0,07902487    -0,098635145
1051530       0,6028115      -85,478424      -26,060093        620,8559
1051550      -40,685757      -10,562337       300,34036       0,5332321
1051570     -0,14753608      0,39007807        547,5779      -77,526764
1051610       386,44714       268,02698      -35,000782       191,72095
1051630      -0,4888266       0,7521539     -0,22050028      -508,22684
1051650        825,3757      -240,65361      -248,03198       403,61346
1051670      -116,91131     0,008988441     0,017970558      0,05883958
1051710      -58,251804       56,979794       18,289423      -61,189117
1051730        60,56666       18,289423      -0,8799872      0,13279946
1051750       -0,774553       -910,7302       200,51263       -809,9646
1051770      -439,56192       96,293205      -393,38235    -0,088118404
1052010      -0,1527992       0,3193679       -86,65028       -83,38001
1052030       298,76083      -43,766644       -38,97237       146,40146
1052050    -0,028092563     -0,04999094     -0,10865832      -31,800707
1052070         35,2614      -140,31862      -16,130188       16,224234
1052110       -67,13467       0,4818679      0,08678032     0,010930512
1052130       492,35547       157,31703      -25,803782       239,89215
1052150        76,82466      -13,326525    -0,002534907    -0,035031307
1052170     -0,15230383      -5,6780567        48,14163      -189,67775
1052210      -3,7512221       22,384672      -91,620056     -0,14679211
1052230    -0,031590614      0,07504538      -157,25386       51,084507
1052250        43,61654        -77,0053       25,453737       22,499352
1052270      0,99979013      0,03827035       0,6517926       1030,7106
1052310      118,919205       636,01465       499,66385       54,389557
1052330       309,74622      -0,2726618     -0,06603571      0,23689586
1052350      -282,35574       19,662573       219,07054      -137,33006
1052370       10,024449       105,61611     -0,72464675     -0,18284112
1052410     -0,46208745       -738,8638     -121,384384       -503,8097
1052430      -361,74344       -55,43734      -245,30891     -0,09503551
1052450     0,016633498     0,116175786      -101,34405        99,77138
1052470        81,51049      -51,296753       48,147945       39,807762
1052510     -0,13977216     -0,03999245      -0,8622353      -166,41507
1052530        20,03143       -845,4137      -78,153625       29,044764
1052550      -400,98477    -0,045284525     -0,01521319      0,06616292
1052570      -56,897488         69,3828       100,17826      -26,274818
1052610       32,434708       47,785686      0,06260603      -0,2212331
1052630     0,106054455       55,144024      -147,35101        130,3702
1052650        27,97785       -70,35042        64,66094    -0,044189055
1052670      0,17570172      0,08423059      -53,457424       256,24283
1052710      109,753525       -25,48169       126,06589       55,960182
1052730     -0,28282833    -0,045127355     0,042694964      -302,07086
1052750       32,331318        75,68123      -144,20793        14,36877
1052770       35,639187      0,08539088      0,37050277      0,18703344
1053010        78,68203       447,24738        239,5412       37,950275
1053030       216,19162       115,88149     0,025221305     0,052397493
1053050     0,047659703       23,142668       129,61899        92,94889
1053070       10,671318        59,69459       43,267605      -0,8982468
1053110       0,2904837      -0,7643244       -924,1986       373,38098
1053130       -742,3676      -452,45374       179,76808      -365,11942
1053150     -0,22197285     -0,05053692     -0,50673234      -226,47534
1053170       -4,649646      -461,92255      -114,72664       4,0427527
1053210      -228,86429      0,37794054       0,2430636      0,20487988
1053230       376,28973       315,35812       243,77116       185,51044
1053250       153,87793      119,776085     -0,81098133      0,04172964
1053270       0,6773984       -837,9538        73,44157        711,9374
1053310      -405,73965       51,398582       353,87323      -0,6951305
1053330    -0,054071896     -0,34820104       -701,9951       -26,49953
1053350      -332,29922      -343,33286        1,056905      -163,24095
1053370     -0,12976253      0,06777134      -0,1824571      -142,18677
1053410       149,90887      -189,33841      -67,139946        74,24567
1053430       -91,34719     -0,46221003     0,115795806      0,41975695
1053450      -505,90057         177,024        424,6549      -243,15605
1053470       85,924835       206,67259     -0,05351294      0,13506837
1053510       0,9086503       -55,37568       207,50958       944,70636
1053530      -26,544653       100,30023       455,68848      0,04338806
1053550      0,04894259    -0,023918686       22,831532       56,353497
1053570      -11,180376       22,831532       56,358395      -11,180376
1053610     0,012460584      0,13012576     -0,10428751       6,6222334
1053630        94,77108      -54,416157       6,6222334       94,775986
1053650      -54,416157    -0,032104854      0,02431323    -0,020237839
1053670       -19,10457       42,553894       -23,72185       -19,10457
1053710       42,558792       -23,72185       0,5913958       0,2578201
1053730      0,40455392       590,30646       287,66553       389,56335
1053750        292,8787       157,35889       189,57362        1,033012
1053770      0,34511983       0,2445675       1063,3685       421,31564
1054010        219,1931       518,01154       204,74617       106,80046
1054030     -0,14623578     -0,03501998     0,063690245      -130,14899
1054050       14,319726       5,3144684        -73,5952       11,850079
1054070       -4,536378       0,2787204      0,20828117      0,21740443
1054110        292,4566       284,04868       195,48189       139,63548
1054130       135,37785        92,80405      0,94818735     -0,22535488
1054150       0,2934824        964,1039      -183,91785       240,10307
1054170       474,60217       -81,09416       122,78719      0,18115969
1054210       0,4488601     -0,08724268       179,50868        528,9885
1054230       -168,7491        86,77553       255,37402      -69,103195
1054250    -0,026103314       0,1108023     -0,25096732      -29,194029
1054270       191,91876      -297,05777      -14,702913        91,74613
1054310       -142,9753    -0,018777667     -0,16250661      0,31232563
1054330       -22,01701       -89,66758         290,943     -11,3335905
1054350       -43,87199       141,87627     -0,09523872       -0,278288
1054370     0,023981491      -100,00686      -211,67145      -3,4674366
1054410       -49,11389      -100,13866      -3,2811856    -0,021223158
1054430      0,06629141     0,024707254      -25,273314       151,47937
1054450       -6,809946      -13,184188        71,40452      -4,2084446
1054470     -0,38532797     -0,06783171      -0,8006244      -381,20444
1054510      -30,687683      -871,46185      -188,65054      -3,8772085
1054530      -432,75116      0,09146054     0,004678341    -0,044641808
1054550        90,76656       84,988716      -3,8709903       42,660545
1054570        42,27217      -2,0480504     -0,01984951     0,042118195
1054610     -0,29765853      -26,187605       123,23953      -275,96295
1054630      -12,000005       60,953564      -130,54474       0,5315838
1054650     -0,70167536      -0,5875543        533,5876       -648,2674
1054670       -576,0675       262,79166      -314,49826       -284,6444
1054710     -0,67575336     0,024755487      0,69199884       -689,0511
1054730        55,11707        736,3137       -345,2183       43,485355
1054750       365,07443      0,29112765    -0,044547774     -0,50417006
1054770        288,6907        33,67123      -490,29037        140,7261
1055010       21,974047      -240,09079      0,32435268     0,004135519
1055030     -0,70831835        305,8452        63,63864      -670,56573
1055050        156,2501       51,001995      -335,36987      0,51219875
1055070      0,03530617      -1,1476758       512,85364       94,938484
1055110      -1138,9482       251,10544        52,58779      -560,33276
1055130      0,06946383       0,1607395     0,020035237        68,98315
1055150       240,50682       63,013767       31,899935      112,506516
1055170       29,183746      -0,4625113      0,47190824      -1,3434362
1055210      -453,57724        540,6627      -1308,3905      -222,06136
1055230       265,29904       -639,8443     -0,10686209      0,53838944
1055250      -0,8440787     -109,826935        601,9005      -834,72046
1055270      -55,192913       300,05615       -406,6051     -0,51429963
1055310     -0,17265368      -1,4414959      -527,13153      -117,69898
1055330       -1426,509      -258,55112       -53,65304      -702,50885
1055350       0,2661069       0,4841494      0,11246111       283,35455
1055370         541,863       152,19684       138,70682       271,18192
1055410        76,78606     -0,36512366     -0,31848463      0,36168188
1055430      -372,00696      -249,95721       379,86465      -182,36385
1055450      -120,39515       186,84418      0,07212357     -0,02984229
1055470    -0,073675744        29,47925        12,83395       -33,28257
1055510        29,47925        12,83885       -33,28257      0,25436977
1055530      0,10796869     -0,02857012       259,69983        188,5536
1055550      -30,485695       125,60877        95,40234      -15,019199
1055570      0,39691103     -0,21960118     -0,44759986        408,6651
1055610      -150,99997      -467,04828       198,51558       -70,98369
1055630       -225,7143     -0,33279908     -0,52507854     -0,07918489
1055650       -340,5857      -460,26697       -93,63934      -165,54407
1055670      -222,90115      -43,992764     -0,39025226      0,40699926
1055710     -0,30530524      -406,92123       451,26074      -347,86496
1055730      -200,65877       232,31982      -166,82506      0,28340167
1055750     0,117834695      0,29181978       286,71878       170,64009
1055770       252,60179       137,87254        87,99323        126,2315
1056010      -0,3554152    -0,014064246     -0,24511422      -362,30063
1056030       49,778053      -283,23907      -177,15733       25,907112
1056050      -137,18419     -0,43537515     0,030701416     0,031694382
1056070       -431,1613       82,858864       -34,49517      -210,61794
1056110        45,00885       -20,69663     -0,20126542      0,24228613
1056130      0,33491904       -184,0092        320,8234       289,02982
1056150      -87,620735       151,03465        136,1912      0,11350862
1056170     0,103815064      0,19434151      118,231804       182,76828
1056210       163,97694        56,00861        85,53264       76,409615
1056230       1,3634838    -0,013863902       0,2597832       1388,5245
1056250        82,17382       243,62585        679,5181       23,870289
1056270       101,99993      -0,1304523     -0,15488604     -0,12881546
1056310      -137,18181      -92,308464      -175,41634       -67,36826
1056330      -43,250328       -86,15809      -0,3331071      0,19815923
1056350     -0,38107702      -350,50586       268,60333      -435,49106
1056370      -171,55983       131,43307      -213,46153      0,14777344
1056410     -0,48661554     -0,12357341       149,78558      -419,45065
1056430      -155,94516        71,60791      -201,49336       -74,66585
1056450    -0,029148068    -0,013600396      0,14154205       -39,91017
1056470        69,75754        89,93534      -17,871056       34,362915
1056510        43,88794     0,022816788    -0,061701685      0,03927479
1056530       5,1680746        19,44109       -30,53961       1,9010816
1056550        10,37132      -14,278703     -0,13172446    -0,016905501
1056570     0,017394083      -144,37848        65,92008       56,796604
1056610      -69,243034       32,811214        29,80441     -0,30827686
1056630     -0,07611713     -0,19362879       -328,8565      -13,198402
1056650      -163,30602      -158,54048      -4,8089128       -77,84639
1056670      0,14986758    -0,019644797     -0,26293463       148,64848
1056710       60,828556      -237,41324        71,14123       28,842562
1056730     -114,059494     -0,20672534       0,1851194     -0,27651477
1056750      -222,62947       257,01617      -242,94238     -108,614555
1056770        124,9779      -118,19066     0,073844306      0,27738196
1057010       1,0999545        82,92559       328,17047       1169,9612
1057030       40,179752       167,89247        580,4829      -0,6066685
1057050    -0,055979162     0,034558747       -642,6498       25,269104
1057070        69,25579      -307,44437        8,199117        32,05844
1057110      0,23527314   -0,0043269903    -0,012679839        252,9409
1057130       54,423775       48,359135       117,97728       31,459263
1057150       33,008053     0,107458234    -0,032152686     -0,17549302
1057170       110,17674       21,025755      -123,31595       50,834682
1057210       16,459124       -62,77067      -1,5042915      0,42851758
1057230     -0,39778894      -1525,3092        489,1432       -349,3552
1057250       -753,6614        243,5503      -173,17212     -0,07798465
1057270      0,32471532      0,23320654       -89,24427        381,0772
1057310        279,2733       -38,97835       191,01192       132,70795
1057330      0,32756817      0,49245507      0,25227427       337,82083
1057350        558,5068       293,52042       161,72424       275,03342
1057370       142,40253    -0,022101706      0,04735196   -0,0059493957
1057410      -11,358348        71,84943        1,865913      -11,358348
1057430        76,42532        1,865913     -0,03843731     0,056944508
1057450      0,09532665      -20,764017       59,011913        51,50461
1057470      -20,764017        59,01681        51,50461     -0,22562782
1057510     0,061899442     -0,17679596      -231,40756        99,37348
1057530      -201,55748      -109,56436        58,26817      -83,150185
1057550      0,15098049     -0,14272004     -0,47473112       156,12077
1057570      -77,342026      -480,85043        75,60887      -34,233124
1057610      -234,94983      -0,9371418       0,8611224      -1,1451002
1057630      -952,88293       939,53894      -1160,1423       -465,8321
1057650       457,46878       -566,3358      -0,6291242      0,19303991
1057670     -0,15483542      -644,59906       228,04793       -179,5864
1057710      -310,46106       124,08492       -75,08058       0,3582988
1057730     -0,13152176     -0,31911138       371,65518       -88,13434
1057750      -325,48148       178,72624      -32,281754      -161,04198
1057770      -0,3973076      0,14436075       0,6881452      -379,01074
1060010       175,81352       648,52856      -195,77791       123,49267
1060030       330,48788     -0,19181491      0,37391248      0,52500194
1060050      -200,08192       430,96518       516,67755      -101,16877
1060070       215,19334       249,87944       0,4265351     -0,09124745
1060110     -0,15267515       425,59805       -55,98361      -172,60794
1060130       209,12425      -16,500452       -84,80558     -0,06056093
1060150      0,21496561      0,26493043       -39,75362       292,70297
1060170       211,50508      -18,908398       137,07072       101,60865
1060210      0,77693725       0,3234618       1,0560378        785,0113
1060230       411,07794       1004,2289       392,18716       190,54077
1060250       496,76263        0,200337      0,25406602      0,14307666
1060270       205,35297       329,48093        98,77596        99,22741
1060310       159,18625       47,170456       0,2506435     -0,15526997
1060330      0,72762394       250,24237      -115,16083        677,2346
1060350       126,69612      -48,157707       333,40506     -0,46594486
1060370     -0,19654043     -0,05605727      -486,85995      -133,65965
1060410      -102,50727      -237,74744      -63,545605       -48,33036
1060430      0,18294333    -0,105661124      0,15118766       185,41316
1060450      -33,766567       119,73168        89,38969      -14,768607
1060470       57,653027      -0,4198653      -0,4225094    -0,051793415
1060510       -437,1048      -348,72314         -120,85       -215,2579
1060530      -172,38216      -51,817005    -0,089829065     -0,18545267
1060550     0,025421329      -101,25151      -112,67063       -9,839004
1060570       -49,02365       -53,89491      -4,8852763       0,5104103
1060610      0,20647709      0,03634784       504,85205        292,4075
1060630       105,80365       246,44026       132,80365        48,93566
1060650     0,055950314    -0,020419655      0,14080419        40,49592
1060670        60,63448       200,65984       21,262993       31,059235
1060710         95,5472      0,06691712     -0,03298691      0,03584849
1060730       54,046696        50,29911        98,19486       26,870821
1060750       24,724722        46,70639      0,48219743      0,18876055
1060770     -0,27779165       484,91895       268,77188      -250,48465
1061010        238,9995       133,13998      -123,31396     -0,44331267
1061030      0,38488248       0,2363989      -461,24075       467,07666
1061050        305,3803      -229,11873       232,38394       145,73447
1061070     -0,14806087    -0,049078774      0,05285609      -153,06308
1061110        4,279902       119,48532      -79,013115        6,627463
1061130       60,817215      0,30678642     -0,15049602     0,019224321
1061150       312,87207       -91,18978        95,46868       146,87259
1061170      -43,898006        34,36836      0,25486484      0,34082755
1061210     -0,34807432        265,0559       402,44373       -289,4469
1061230      126,440994       199,49974       -140,4863      0,23904093
1061250      0,54786927       0,1505347       244,78627       627,69714
1061270       218,20682       117,47904       303,24185      103,285965
1061310      -0,1252113      0,41264677      -1,2746756      -143,43396
1061330         470,247      -1255,0928      -69,039925       235,27403
1061350       -620,8075     -0,08972054    -0,016185641       -0,463981
1061370       -98,59899       60,951557      -427,53043      -47,938393
1061410       29,147781      -204,29482     -0,28981635       0,4061694
1061430     -0,35753754      -307,02957        458,5255      -320,95627
1061450      -153,30812       232,12495      -162,41423        0,664405
1061470       0,2236163     -0,04967892        691,8495        300,5669
1061510      -19,724009        328,8672       141,92474       -8,869227
1061530     0,026355926     0,009304094    -0,020251686       -24,82597
1061550        35,56849        1,288862      -26,332474        35,57339
1061570        1,288862     -0,03835287      0,05886466      0,17635983
1061610       -77,94049      110,053955       214,33818      -34,953934
1061630       58,880054       101,08583     -0,18640934     0,017129267
1061650      0,12953874      -223,52887        79,62183       108,09591
1061670      -107,43823        40,90425        53,69776      0,12020308
1061710      0,05705915      0,63102806       131,67444       105,98958
1061730       600,38196       65,581795         57,9221        293,1435
1061750      0,28022596      0,42588165     -0,04295387       274,38046
1061770        498,4898       -86,14127       134,78075        242,1001
1062010      -41,557095     -0,26383454     -0,51607347      0,13991874
1062030      -274,86432      -445,55933       86,709595       -135,2079
1062050      -218,97523       43,956783     -0,28085065      0,24140266
1062070      0,41687173       -299,6919       301,06177       384,57434
1062110      -147,34839       149,87274       187,74484     0,052211657
1062130      0,18772583      0,35248238       44,733353        227,0657
1062150       303,21863       26,411997       123,31143       149,89607
1062170      0,12327952      0,04823585     -0,39821675       125,76263
1062210       98,686874       -465,4553       60,405094        53,58897
1062230      -231,49034     -0,03254669      0,23019001       1,0062771
1062250       -27,61366       277,40662       981,07697      -11,466694
1062270        144,5892       476,12445      0,21701871     -0,19340235
1062310      0,32171524       210,00638      -131,54382        286,9212
1062330        103,4886       -60,64252       137,64745      0,13384327
1062350     -0,18483232     -0,06017875       113,82993     -111,093544
1062370      -124,60145       56,816383        -53,8405      -58,200966
1062410      0,35222137     -0,26060742      0,18955569       351,02933
1062430      -194,29124       147,68698       172,30766      -94,489426
1062450       72,781425       0,0313314     0,045985945       0,3306327
1062470        8,236741      126,943375       275,87326       5,0244412
1062510       62,903893       134,97253    -0,039410118      0,08101724
1062530     -0,12360578      -47,049316       162,42357       -172,3289
1062550      -22,883871       79,312195        -83,4743      0,13541964
1062570       0,0681952     0,053099014       118,75098       126,66528
1062610      -10,485274        53,90234        64,23867     -0,98668814
1062630       1,0950257      0,21020718       0,1618053       1111,1504
1062650       285,86423       211,76624        543,1776       148,56041
1062670       104,34317      0,10412615       -0,062094     -0,22621018
1062710        89,24957       19,273258       -167,7976        43,88451
1062730       10,185074      -80,415054     -0,37037057     -0,30457643
1062750      0,04071312        -384,438      -256,66354        92,42367
1062770      -188,78752       -119,3578        40,82208      -0,1395699
1063010     0,104778044     -0,23294435        -162,535       158,97498
1063030      -203,28673       -77,45955         83,1506      -100,93841
1063050      -0,8951754      0,32450652      0,48275706      -914,89044
1063070       410,99976        532,9543      -451,89703       195,14139
1063110        263,2956      0,29906985      0,32107404     -0,92478764
1063130       305,15396       387,74408       -902,9356       144,65974
1063150       191,57901      -435,68497     -0,50201774      0,27284917
1063170      -0,7676621      -523,09973       337,89227      -724,87695
1063210      -255,99226        165,8477      -353,49527      -0,7734874
1063230      0,22562778       0,0272453       -777,5486       282,77338
1063250        93,35586      -383,44803        142,2869       46,168266
1063270      0,99439573     -0,13956131     -0,28728825       1007,9337
1063310       -88,79565      -261,55063       491,88306       -37,47972
1063330     -125,982895    -0,012253085     -0,04465817    -0,037831463
1063350       -8,861041        9,527606       16,649076       -8,861041
1063370        9,532506       17,676903       0,3846542      0,11184748
1063410      -0,1967897       395,68756       194,37357      -173,47406
1063430       189,68813       88,654594       -84,19367    0,0006016497
1063450      0,14693214       0,6524002       24,634983       183,80972
1063470        647,5395       -1,070121       102,95293       316,44308
1063510     -0,03216459     0,049075674    0,0106365075      -11,568334
1063530        52,38597       12,207919      -11,568334        52,39087
1063550       12,207919      0,19220217       0,2824317      0,21528052
1063570       161,64674       334,92993        228,8192        81,68559
1063610       169,68729      113,296295     0,020307828     0,051068846
1063630     0,018656995      -43,446785       56,132416      10,2036295
1063650       -45,69346       56,137314      10,2036295      0,05251726
1063670     -0,17867759      -0,3388056       58,218246      -113,61353
1063710      -357,61502       26,893112      -51,798294      -170,80836
1063730     0,025463289    -0,020037508    -0,048202783       11,622251
1063750        38,62099      -26,427605       11,622251       40,955605
1063770      -26,427605     -0,23362911    0,0142417345      -0,6137698
1064010      -233,60303       97,661674      -632,61096      -116,28185
1064030       40,762386       -316,7093       0,2360507     -0,11582593
1064050    0,0050826487       234,88895     -109,346344       -44,46026
1064070       115,23038      -27,334658      -6,9384975      0,23714693
1064110      -0,1750136      -0,3823021       239,13148      -107,39791
1064130       -452,9904        119,5131      -52,072403      -222,19287
1064150      0,52180713      0,35685134     -0,12321186        560,2543
1064170         411,182      -192,28525       271,77954       208,23895
1064210       -93,92463     -0,04189982    -0,009983327     0,060774993
1064230      -11,297088       25,251543      -2,2052581      -11,297088
1064250       25,256443      -2,2052581     -0,09390289       0,1856689
1064270      0,38070536       -99,13341        244,2674        328,4275
1064310        -47,9737       122,07778       158,99217    0,0026495939
1064330      0,31187952     0,052437276       -1,554343        389,2722
1064350     -0,74597466      -1,5813899       188,17342     -0,68760127
1064370      -1,4740524       0,4766476      0,28318962      -1505,4648
1064410       543,72125       231,90604      -738,19617       267,60507
1064430       113,37486       0,4286737     -0,09122005      0,77294713
1064450       420,02902      -33,728977       756,73083        208,5851
1064470      -13,236204       366,55823     -0,03461701    -0,074430354
1064510     0,014285939       -4,770971       -7,187186      -28,971153
1064530       -4,770971       -7,182286      -30,819088       0,2861399
1064550     -0,04171203       0,3548087       283,14786        38,59433
1064570       322,67105        137,5668        19,06439       157,92346
1064610    -0,061660726     0,005626749     0,023535887       -78,41135
1064630       90,025024      -44,256355      -37,410835        43,02884
1064650      -21,664087       0,7703788     0,059667062      0,49439177
1064670       773,06995      114,481735        564,3634       378,90347
1064710       60,394302       279,67786     -0,11953413    -0,008650768
1064730     0,058622323      -132,10735        74,13539       97,445694
1064750       -63,57648        36,97063       48,634186   -0,0014551813
1064770    -0,028102318      -0,1561004       -8,185808       52,026104
1065010      -121,64359       -4,208495       25,845879      -59,452335
1065030     -0,71538234      0,41929305      -0,0874277       -746,2457
1065050       489,42776       -34,62801      -361,81693       239,03348
1065070       -16,44426      -1,7552716      0,40721598      0,60600215
1065110      -1767,5126       490,33542       653,02344      -881,07544
1065130       235,54944        325,9343       0,2768994     0,054622427
1065150     0,021435002        262,1804      118,193886        81,52554
1065170       134,73894       59,443542       37,827545     -0,20569792
1065210      0,22896902     0,049827885      -217,64594       300,85132
1065230       120,64975      -106,04644       146,52184        57,55763
1065250       0,5925187     -0,08822884     -0,11778088        606,1551
1065270      -44,168266       -88,53185       292,58044     -12,9092045
1065310      -33,208904     -0,14684702      0,24315025      0,08740476
1065330      -125,33374       316,82028        154,1226       -60,69491
1065350       153,47348       74,730255     -0,13433038    -0,035972472
1065370     -0,01621236      -139,96307        47,67599        44,49442
1065410       -69,19796       23,204552       29,461172     0,013037417
1065430    0,0039390847    -0,040768888       2,4844275        32,83183
1065450      -3,3690267       2,4844275        32,83673      -3,3690267
1065470      0,11902192    -0,024850104     0,015901914       118,38264
1065510       24,908993        85,94463       59,034657        16,86892
1065530       48,687508     0,015926516     0,075664274    -0,046500687
1065550        5,347004       68,723816       22,507494        5,347004
1065570       68,728714       23,597582      0,29370868       0,1807909
1065610      -0,6534705       252,47427       237,90198      -639,05786
1065630       122,15409      120,518486      -311,91977       1,4828986
1065650      0,18617488       -0,447081       1472,2115        273,1678
1065670      -442,78787       718,28125       124,38317      -211,46613
1065710      0,38195843     -0,32234192       0,1171144       384,14877
1065730      -288,96967       140,76955        187,9712      -126,48047
1065750       53,285126      0,44070676      0,33401644     -0,95123804
1065770       446,15488        404,9722      -1004,7878       215,84521
1066010       197,49675       -488,2508     -0,32328993   -0,0116727855
1066030      0,29518703      -326,46094       20,042213       253,16338
1066050      -157,31468       25,418098       124,28015     -0,08468283
1066070    0,0049067764     0,017368486      -42,171085        48,15204
1066110        -25,5293      -42,171085        51,22563        -25,5293
1066130      0,11397012    -0,029245203      0,08525893       122,57827
1066150       52,870472       28,368803       57,748543       25,376518
1066170       14,006062      0,51360184      0,15828517       1,2613311
1066210        520,5254       214,55809       1247,1389       257,67596
1066230       109,90816        602,0966      -0,2111989     -0,10770671
1066250     -0,02208162      -176,01303      -51,815804       -82,77754
1066270      -96,314415      -24,151741       -48,27927       0,0657114
1066310      0,12263127   -0,0076133762       49,447796       203,82684
1066330       -74,42208       23,754955         94,8243      -36,555023
1066350      -0,2770978    -0,060333125      -0,2227225      -300,25906
1066370       -24,82561      -278,91992      -143,54198       1,7412815
1066410       -138,2812      0,75042766       0,5357871      0,30964586
1066430       760,48724        617,4284       263,28882         374,567
1066450       298,48044       127,80115      0,78625023      0,45358628
1066470      0,82676864        837,5489        537,1365       789,37085
1066510       408,82803       256,68713       381,96973     -0,16003592
1066530      -0,5049914      -0,1582868      -174,98454      -432,10944
1066550      -201,24092      -83,590355      -210,57169       -98,87113
1066570      0,07358385      -0,2246306      0,03855235         72,5291
1066610      -150,79045       -8,647509        34,88902       -73,50028
1066630      -2,8908613       0,4490776      0,10203711      0,72155666
1066650       472,41843       149,46768        677,8642       228,96521
1066670         80,4293       330,79724      -0,1090648       -0,072638
1066710     -0,17407176     -127,847725       11,445478      -132,09271
1066730      -62,465206        5,509013      -61,316174    -0,045529515
1066750     -0,05811116   -0,0050237793      -55,027412       24,675512
1066770       47,068127      -26,760038        12,15397       22,734451
1067010      0,33190474      -0,1755165      0,20194209         339,462
1067030      -103,61922       239,83072       162,35309      -49,628338
1067050       116,61814    -0,004178111     -0,17616889     -0,35411292
1067070      -34,867477      -102,61283       -300,9894      -15,188757
1067110      -48,646553      -144,43706       0,7909879       0,2976418
1067130     -0,35810465        795,6809       356,74756      -311,91318
1067150       390,99234       178,05746      -153,32281      0,25603965
1067170     -0,19099809       0,3352694       249,24512      -121,10127
1067210       377,44284       123,25689      -59,906784       185,13948
1067230     -0,17049608      0,20218857      0,09432464      -166,17065
1067250       276,16125        163,7675       -79,30007       132,70491
1067270        79,75567     -0,07711883   -0,0015622025     -0,01990962
1067310      -96,632065       79,285706       42,764843      -45,725376
1067330        39,25846       19,482426     -0,21473216      -0,1402266
1067350     -0,48923668       -220,6546       -78,77158      -437,95273
1067370      -106,46411       -37,01949      -210,52444      -1,3871553
1067410      0,14204155         0,59433      -1392,4241       185,63757
1067430        660,4835      -692,64856       100,96093       329,65796
1067450      -1,2156355      0,16971827     -0,72953475      -1247,4861
1067470       251,79681       -716,2199      -609,93225       115,27046
1067510      -352,47244       1,3298969      0,20098236      -2,0957909
1067530       1332,4315        258,0783      -2103,8813       658,45435
1067550       132,45123      -1033,2799       1,2662696      0,16922817
1067570     -0,08855409        1307,039       216,50482       -47,90498
1067610        637,6473      113,677574      -26,075607     -0,26512307
1067630      0,28145334     -0,45747092       -303,5801        340,9316
1067650      -466,75964      -146,70003       169,25719      -226,74857
1067670       0,4247426       0,5192006      0,35245764       388,33267
1067710        603,1713       363,11713       194,93817       288,24048
1067730       178,23553      -0,5876589     0,112048455    -0,028196307
1067750      -544,48505        114,8467       -81,07584       -286,0422
1067770       85,495804       -9,693475     0,050308466     0,016770924
1070010    -0,057763018        62,18635        66,09768      -123,25412
1070030       30,573118       37,881348       -57,30813      0,09589736
