1074730     0,014947167    -0,079742655     0,061614253     -0,15298815
1074750     -0,18882199       0,9545807     -0,08637796      -0,0928076
1074770      0,46727797     0,018009627    -0,062200956      -0,0545093
1075010    -0,085297555      0,25510573       -0,218136    -0,051885627
1075030      0,12842856     -0,10329802     0,014943141     -0,07112644
1075050    -0,061750565     0,110110775    -0,094005406      0,49637172
1075070     0,037386414    -0,044649042      0,24657953     0,018076845
1075110     -0,06989855    -0,058744077        0,871406      0,08741309
1075130       0,5715482      0,41226757     0,045562487      0,28510258
1075150    0,0028831654      -0,0767779     -0,04859941      0,15263431
1075170      0,30767918      0,16272596      0,07135742      0,15423082
1075210      0,08908212    0,0071115503    -0,079315975     -0,06307678
1075230       0,1306753     -0,10324649     0,034715775     0,056533072
1075250    -0,049792834     0,018123029    0,0056615327    -0,077262625
1075270    -0,042100456     -0,06631998      0,03980397     0,011489889
1075310     -0,03856123     0,021755952     0,015068487      0,01252644
1075330    -0,059168555    -0,059343435      -0,8471443    -0,120013975
1075350     -0,17715979     -0,42479455     -0,05442883     -0,08438872
1075370     0,006678429     -0,07771775    -0,059888087      0,26511186
1075410     -0,22479373      0,15585569      0,12377325    -0,110303685
1075430      0,07936136     0,012738918     -0,07342225      -0,0456896
1075450        0,475997     -0,16005564     -0,44884858      0,22115137
1075470     -0,07524832     -0,21262422    0,0042917035     -0,07673082
1075510     -0,05814803         0,28697    -0,037092526     -0,19482067
1075530      0,13585547      -0,0164666     -0,09230079      0,03274954
1075550    -0,059103936    -0,028170764     -0,39039573       0,0375619
1075570      0,23761746     -0,20212673     0,021442525       0,1252415
1075610     0,025304459    -0,056866936    -0,016493222   -0,0049159676
1075630      0,04934773     -0,17556092     -0,01181764     0,040155113
1075650       -0,081426     0,031450715    -0,057572894     -0,00882785
1075670     -0,20888796     -0,15566134    -0,013154941     -0,11072174
1075710    -0,062377922    -0,004610046    -0,021705637    -0,061675478
1075730    -0,032310437     0,085596874     -0,36677876  -4,7002526e-05
1075750      0,04918759     -0,17291811     0,008531115     0,048958827
1075770     -0,05919293     -0,01531082     -0,17117985     -0,16780126
1076010      0,09184104     -0,09036268     -0,07915499      0,05228598
1076030     0,016231759    -0,065845415     0,017022816      0,04945719
1076050      0,24281144     0,111542806     0,015272877      0,13349476
1076070     0,047887024    0,0051685907    -0,057781808     0,042258866
1076110    -0,009235117     -0,06287197     -0,38644832    -0,005965978
1076130    -0,015389956      -0,1966295     0,012651642    -0,062050834
1076150     0,037676934      -0,0923359     -0,37002856     -0,08884859
1076170    -0,052747026     -0,16982225     -0,05190112      0,01798023
1076210     -0,05896137     0,025422597     -0,07785595       0,5060459
1076230       0,3415848     -0,04532898      0,26693884       0,1614711
1076250    0,0035180887     -0,06977707      0,06422687     -0,17617463
1076270      0,18056804      0,09830691    -0,091620095      0,09290763
1076310     0,047401946     0,018685173     -0,06542946     0,054153282
1076330      0,30589804      0,33926165     -0,31052083      0,13694091
1076350      0,17002484     -0,15874137     0,011588408     -0,07995695
1076370      0,05432866      0,36268288     0,076078594      -0,3072397
1076410      0,17047971     0,038203888     -0,15669659     0,022119565
1076430    -0,059820727      0,05709924     -0,28591722     -0,11533108
1076450     -0,01072414       -0,154035    -0,057154976    -0,012244543
1076470    0,0065216757     -0,07890822      0,04414324     0,021052225
1076510      -0,5271666       0,6600413     0,005228188     -0,25846243
1076530      0,31702814     0,019667014     -0,07755168     0,058805753
1076550     -0,17678212     0,007893665      0,12500392     -0,09933525
1076570     0,003986888       0,0564823   0,00051138486     -0,07514424
1076610     0,050598167      -0,2622062     0,049431052      0,19863471
1076630     -0,12964672     0,027690923      0,09112025     0,017862966
1076650     -0,07995682      0,06221756     0,048944645   -0,0042569265
1076670     -0,26189944     0,011199856   -0,0016730411      -0,1324396
1076710     0,025066245     -0,07999031     0,060595285     -0,26894876
1076730    -0,024015496      0,23656406     -0,14989264     -0,01120464
1076750     0,111603625     0,026341166    -0,060131397      0,06149064
1076770      -0,2300448      0,33882427      0,39978182     -0,12837811
1077010      0,16528238      0,19221991     0,013599584     -0,07967491
1077030     -0,04849205      0,11338572     -0,25018623      0,24410334
1077050     0,046618216     -0,12235149      0,12702434    0,0058151428
1077070    -0,073322855     -0,03778833     0,028252002       0,6010167
1077110       0,5450315    0,0077716354      0,30256668      0,28096431
1077130     0,004155398     -0,07679037      -0,0377229      0,18173027
1077150     -0,12052818       0,3554055     0,086212635    -0,056598786
1077170      0,18667777    0,0067306818     -0,07674416    -0,038568787
1077210  -0,00021224856      0,42843315   -0,0004952236    -0,004937842
1077230       0,2142966     0,009318455     0,010195556     -0,06836247
1077250    -0,042123217     -0,22127666     0,006100248      -0,3396515
1077270     -0,12086878      0,01085321      -0,1570689    0,0040541766
1077310     -0,06420884    -0,061910626      0,16732866    -0,044425063
1077330      0,22689432      0,07783195    -0,013071315      0,11247961
1077350        -0,00974    -0,065592654     -0,06443507      0,04781154
1077370     0,118304655       0,0668159     0,029556926      0,06487265
1077410     0,033388536    0,0056485333    -0,075226456    -0,047614206
1077430       0,2302027      0,31883043       0,1258134      0,10654347
1077450      0,16082014      0,07091337   8,2030994e-05     -0,06300962
1077470    -0,061815314     -0,13544847     -0,36432678    0,0031508554
1077510     -0,06843736     -0,17092364     0,002069493    0,0026269965
1077530    -0,076523095    -0,055724155      0,33099255        -0,63751
1077550     -0,18786854      0,15980573     -0,31204146     -0,08719367
1077570     0,008319035    -0,061808813    -0,057388406      0,10431105
1077610      0,16870771     -0,23909184     0,046337586     0,090768345
1077630     -0,11528226  -0,00083891297    -0,058559094    -0,051120766
1077650     -0,15422687      0,28752333    -0,006908816     -0,07678725
1077670      0,15302564    0,0010580949    -0,009546696     -0,05673347
1077710    -0,025309825     -0,40429568      0,36832523     -0,23673728
1077730     -0,19727615      0,20106179      -0,1095434     0,009988537
1077750     -0,05544295     -0,01375308     -0,45034263     -0,57410437
1077770     -0,28986257     -0,22602122     -0,25789303     -0,13467775
1100010     0,034610745    -0,058684316     0,019089108      -0,0475369
1100030      0,17443179      -0,3413285    -0,030277656      0,09519381
1100050     -0,17285672     0,006838601      -0,0631435     0,009840252
1100070     -0,09383899      0,15230331     -0,46243602     -0,05198593
1100110      0,09772248      -0,2314457   -0,0016953386     -0,06682905
1100130     0,062384263      0,64042073      -0,2046049     0,075979896
1100150       0,3199415    -0,093965806     0,037575856   -0,0020116828
1100170      -0,0652001     0,059664484     -0,40491802      -0,3380284
1100210       0,7033516     -0,19939785     -0,15954597      0,34682927
1100230   -0,0069442447     -0,06335099     0,061709248      0,46005404
1100250      0,06883933     -0,30164328      0,23318139      0,04269158
1100270     -0,15077952    0,0014139389     -0,07730365     0,047631018
1100310     -0,21096061    -0,040072884      0,17672795    -0,105860546
1100330    -0,017542247      0,07914743    0,0001748355     -0,06005885
1100350      0,06499674      0,70476145     -0,10478735      0,13462986
1100370       0,3485277     -0,04071306      0,06767759    0,0014096197
1100410     -0,07562152     0,053955894       0,3268877      -0,4462806
1100430      0,19204378      0,16110866     -0,21696089     0,088882826
1100450   -0,0016484006    -0,066746406      0,06423943     -0,18091063
1100470      0,19605073    -0,122631565     -0,08802724     0,104163215
1100510    -0,061294764    0,0003770036     -0,06650075     0,058382683
1100530     -0,31824592       0,1611348     -0,30370793     -0,15805095
1100550      0,08728293      -0,1516745     0,011556719    -0,061669655
1100570     0,051946096      0,08203423      0,24517381      0,58180285
1100610      0,03336351      0,12824449      0,28416955    0,0072185597
1100630     -0,07247372     0,040012572     0,051986698      0,18724518
1100650     0,081220224     0,019183308     0,099396124     0,027759008
1100670    0,0035446724    -0,075033955      0,04275561       0,1664936
1100710      0,12313166       0,2115849      0,07920381      0,06587827
1100730      0,09395739     0,009895195    -0,072603986     0,041854072
1100750      0,21094045     -0,18224491     -0,08183158      0,09611178
1100770     -0,08343647    -0,052061934     0,015880821     -0,07752523
1101010      0,05247088    -0,013046304     0,043539412      -0,3386826
1101030     -0,01795757     0,021608055      -0,1730804     0,009210431
1101050     -0,06684064    -0,061490834     0,081586264      0,10608732
1101070       0,3917946     0,028396824      0,05792535       0,1936913
1101110     0,008352624     -0,06981061    -0,058004834     -0,14188875
1101130     -0,11609262      0,87707895     -0,08079526     -0,05245339
1101150       0,4348462       0,0155074      -0,0685719      -0,0642489
1101170      0,28084236       0,3659757      0,09661042     0,121245846
1101210      0,18271388      0,04819054     0,011385521     -0,07975071
1101230    -0,042981528    -0,081366226      0,09717004    -0,101180255
1101250    -0,046920866     0,049064986    -0,042678494     0,015808612
1101270     -0,07761988     -0,05681784      -0,4420904     -0,06890852
1101310      0,65994346     -0,22875479      -0,0344588        0,330174
1101330    0,0063027097     -0,06649414    -0,058251746    -0,038275234
1101350      0,37292245      0,13967188    -0,026901424       0,1912476
1101370      0,07011641    0,0139139015     -0,07671804     -0,05328303
1101410      0,14762168       0,4979754      -0,0861479     0,060656592
1101430      0,24793154    -0,037122015    0,0036462005    -0,075833395
1101450     -0,05211252     -0,06833908       0,0993875    -0,052677885
1101470    -0,038865283     0,052394908    -0,018778868  -3,9773273e-05
1101510     -0,06917216     -0,06221993     0,057108562    -0,054450177
1101530      0,23140733     0,024656596    -0,022472424      0,11492518
1101550     0,004023382    -0,058551997     -0,04878878     -0,35520494
1101570     -0,33977136     -0,09763652     -0,17866229     -0,15658303
1101610    -0,042419307     0,021240091     -0,05763467    -0,027382188
1101630      -0,2838268      0,14959222      0,16534728     -0,14839016
1101650     0,087224595      0,08711346     0,008382089    -0,059384353
1101670    -0,017350093       1,2519295      -1,1298314      0,07191375
1101710      0,61706096     -0,53500754     0,044963818   -0,0026420378
1101730     -0,05721757     -0,03865725    -0,089762524      0,03798432
1101750      -0,5371687    -0,044121835      0,03413859     -0,25878203
1101770      0,03251416    -0,064972036     0,001151434      0,28586024
1102010      0,15699491     -0,30218318      0,13000448      0,09099706
1102030     -0,15028411     0,036270566     -0,05882965     0,021986226
1102050     -0,16307014    -0,005750605     -0,42443877     -0,08771337
1102070    0,0027613933     -0,21488144    -0,015795395     -0,05481727
1102110    -0,010253509      -0,4679907    0,0017810058      -0,4941922
1102130     -0,22453505     0,024724292     -0,24158528    -0,019349223
1102150    -0,061696872     0,046997156      0,13632225      0,26926053
1102170     -0,21867979     0,079018295      0,13732746     -0,11629623
1102210     0,012432603     -0,06370378     0,027008457    -0,011381902
1102230     0,023614362     -0,11610523    -0,013170412     0,029459475
1102250     -0,06670877    -0,009694806     -0,05867624     0,042479455
1102270     -0,30982906     -0,39958864   -0,0038853716     -0,14821438
1102310     -0,18367633     -0,00848529    -0,017190149      -0,0625551
1102330       0,0615575     0,010436456      0,11417238     -0,05367964
1102350     0,016431052     0,060894653    -0,029010044   -0,0068363077
1102370     -0,06073579     0,059797328     0,026929447       0,5137839
1102410     0,044584755     0,017301401       0,2630964      0,01867063
1102430  -0,00051164994     -0,07975965      0,05427171    -0,060429767
1102450      0,07493354      0,20478642    -0,030000737     0,037523948
1102470     0,096062675     0,011297062     -0,07327694     0,061749622
1102510    -0,019668505       0,3048384      0,80161035    -0,020765552
1102530      0,15143073       0,3928374    0,0011156073     -0,06798511
1102550      0,06441608    -0,040408228      0,28927475     0,040720638
1102570    -0,021177823      0,14817397     0,019395744     0,015157318
1102610    -0,079937674     0,058472935     -0,18436685      0,14092015
1102630       0,7756566    -0,101671204      0,06916325      0,37848097
1102650     0,018105466    -0,077501535     0,055800866     -0,36932263
1102670    -0,013086775      0,09609799     -0,19384477   -0,0065484135
1102710     0,041305754     0,028195305     -0,07178801     0,064666346
1102730     -0,03422049       0,3626744      0,29878724     -0,03720709
1102750       0,1784937      0,15018962     0,019905057     -0,07997232
1102770      0,05402252      0,29049808      0,13291734      0,55937433
1103010       0,1292395      0,06481763      0,26846468    0,0088900365
1103030     -0,05849168      0,06467578     -0,10121979     0,009005285
1103050     -0,15697081     -0,05405846    0,0132321995     -0,07710054
1103070    0,0040149884     -0,07449876    -0,040883295      0,16437697
1103110    -0,119902946      0,32595256      0,07582932    -0,054608397
1103130      0,17239174     0,012484591     -0,06724388    -0,039535567
1103150     -0,20883948     0,032410324     -0,31598473    -0,115434095
1103170      0,02470763     -0,14502828     0,008493507     -0,07036649
1103210    -0,050288714     0,057284176      0,34847724    -0,028116575
1103230      0,01628903      0,17772159    -0,007927442     0,012735731
1103250      -0,0661342    -0,053093273      0,29198557     -0,07752344
1103270     -0,55816877      0,13163367    -0,032636076      -0,2709357
1103310    0,0048136762     -0,06949746    -0,050782587     -0,16903858
1103330     -0,16452116      0,12171667     -0,09160898     -0,07488456
1103350      0,06645461     0,011584802     -0,07713549     -0,05147691
1103370      0,39645627      0,06791929     -0,14052963      0,18553679
1103410     0,035191853    -0,063473664    -0,001221692      -0,0769059
1103430     -0,05327422    0,0045486246      -0,5489256     -0,11654267
1103450    0,0024147148     -0,26791918    -0,049492538     0,010819272
1103470     -0,07522858     -0,04841114      0,15653856      -0,3016294
1103510     -0,18688992      0,06491857      -0,1463773     -0,08456319
1103530      0,01710276    -0,075950205    -0,044038158       0,2385041
1103550      0,04880291     -0,24257828      0,10325848     0,026599979
1103570     -0,11025328    0,0060041295     -0,07034624     -0,05693827
1103610      -0,3550836      0,30253544      -0,2281181     -0,18399683
1103630      0,15476802     -0,11074877      0,00630946    -0,078005075
1103650    -0,063255206      -0,2016791    -0,014087639     0,006872854
1103670     -0,10747666    -0,008101446    0,0038067207    -0,013965644
1103710     -0,06975416     -0,06408043     0,054621115     -0,17695634
1103730    0,0015246585      0,03647561     -0,08543546    0,0015027117
1103750   -0,0016211853     -0,05976092    -0,023465227      0,24297427
1103770     -0,39608496      0,31023213     0,119900525     -0,17567194
1104010      0,16110289      0,02335965    -0,056685276    -0,005372343
1104030     -0,17884615      0,75147676      -0,3235469     -0,09630441
1104050       0,3936936      -0,1586606   -0,0010318174     -0,05780079
1104070     -0,03567902       -0,821138      -0,7064513       0,3022981
1104110     -0,40752494      -0,3328045      0,15621006    0,0013321119
1104130     -0,06287063    -0,001964006      -0,5005367      0,37837768
1104150     -0,31555024     -0,24984631      0,20620804     -0,15417266
1104170     0,017098526     -0,06277413     0,018543996      0,03470189
1104210      0,41046697     -0,18796472     0,008913435       0,2200643
1104230     -0,10085625   -0,0041109263    -0,062591776     0,058458883
1104250      -0,2515916      0,20127958     -0,22896497     -0,12187551
1104270       0,1076653     -0,11604651     0,008649706     -0,06635764
1104310     0,010339729     -0,41042227     -0,20161718    -0,082596324
1104330     -0,20986065     -0,08070011     -0,04471222     0,008342929
1104350     -0,07487536     0,055190932      0,11947484    -0,016779566
1104370      0,46311817      0,05023041    -0,005519056      0,22346188
1104410      0,02128449     -0,07477492     0,051002555       0,2249565
1104430    -0,057177603      0,64108866      0,09445617    -0,026946709
1104450       0,3080893     0,005988934     -0,07178668     0,064022645
1104470      0,33276644      0,34622574      0,18240845      0,15768756
1104510      0,17190912      0,08912984     0,010409987     -0,07133704
1104530     0,054821085       0,6112921    -0,008544827     -0,72065836
1104550      0,29157367  -0,00048661517     -0,35970443     0,007874911
1104570     -0,07117488     0,057880327     -0,11072732      0,35786673
1104610       -0,881671     -0,06389666      0,18007423     -0,43760723
1104630     0,013066062    -0,062585115     0,056078136       0,2888322
1104650      0,06538466      0,14893577      0,13291815      0,03712247
1104670     0,070004106    0,0059131994    -0,071535036     0,062018573
1104710      0,50032914    -0,075933285      -0,6640421      0,24197651
1104730     -0,03473364      -0,3287689     0,010784095     -0,07763866
1104750     0,048926484     -0,25006354     0,040967874     -0,11997334
1104770     -0,13082035     0,020571046     -0,06501041     0,009309124
1105010     -0,07768794     0,041585855     -0,22445743      0,15189464
1105030     -0,23576552      -0,1186777     0,077765755     -0,12593326
1105050     0,010323392     -0,07765281     0,044139337   0,00064378494
1105070     -0,06025728     -0,35257387   -0,0065280115    -0,029959202
1105110     -0,18069613     0,018003989     -0,07614083     -0,06359947
1105130     -0,30657357      0,79455185     -0,02498978     -0,16515046
1105150      0,39260978    -0,013949973     0,009492647    -0,079869136
1105170     -0,03875792     -0,06252549    -0,013219655      0,36638463
1105210    -0,036124293    -0,005565651      0,18934359     0,013028724
1105230     -0,07345027     -0,06118696     -0,40763834     -0,15030047
1105250      -0,7328675     -0,21610951     -0,07162872     -0,36026552
1105270     0,010581562    -0,079729445    -0,050375517      0,04256305
1105310      0,12245475      -0,7422366     0,012880503       0,0616919
1105330      -0,3609194   -0,0013826856     -0,07737853     -0,06008992
1105350      0,03329539      0,09609278     -0,40703842      0,01615565
1105370      0,04796928      -0,1940336     0,010952129     -0,07355962
1105410     -0,06440387     -0,19838265      0,59891915     -0,44076368
1105430     -0,11049519      0,29567206     -0,21733092    0,0008607496
1105450     -0,07981461      -0,0501855     -0,16895439     0,122426696
1105470     -0,19637123     -0,08506733     0,061443225     -0,08878239
1105510     0,012811979     -0,07807537     -0,05642503      0,09915534
1105530     -0,30983678      0,14864151     0,038013056     -0,15165015
1105550     0,077006124   -0,0055015427     -0,07299121     -0,06266786
1105570      0,24978344     -0,31718206      0,19591361      0,12585872
1105610      -0,1547841      0,09782855    0,0002003804     -0,07370341
1105630    -0,062427253     -0,19293034     0,037561443      0,26987565
1105650     -0,09900124     0,019801637      0,13497151   -0,0025515582
1105670      -0,0615225    -0,038242355     0,025891442      0,12360092
1105710       0,3249036    0,0133313155       0,0754857      0,16911939
1105730     0,025777547    -0,058368634    -0,031855438     -0,17394419
1105750       0,1576726      0,15318489     -0,09478419      0,08478807
1105770      0,08249775   -0,0020990986     -0,06084035    -0,029264275
1106010     0,117409304      -0,5973716      0,55539775      0,05674935
1106030     -0,27664575      0,28339526       0,0348681      -0,0627751
1106050     0,018614078    -0,107874095    -0,009713073     0,084710315
1106070     -0,06319023     0,004065174      0,03535234      0,04532741
1106110     -0,05897691    -0,015080284    -0,060213555     -0,08197362
1106130     0,022775063     -0,03609857    -0,035313405     0,017174127
1106150      0,02440452     -0,06509829     0,019226069      0,45297778
1106170      -0,7378629      -0,1145955      0,21341357     -0,34981868
1106210     -0,06441049   -0,0011915411      -0,0584906     0,042867683
1106230    -0,059348952      0,32682836    -0,026483135    -0,028592432
1106250      0,17797925    -0,019279625     0,024527693     -0,05911619
1106270      0,03742608      -0,4308021     -0,03718314     -0,25266463
1106310     -0,22174029    -0,014277951     -0,13200259    -0,011060636
1106330    -0,062455684     0,043761976     -0,39254132     -0,01144583
1106350     -0,16280995     -0,18703656    0,0048899334    -0,089193605
1106370    -0,012260283    -0,060492896       0,0649837      0,20610195
1106410     -0,66557497     -0,09566673     0,108391225     -0,32033393
1106430    -0,048583895    -0,008911473     -0,07063445     0,062430482
1106450     -0,19076124      0,12536521     -0,10398572     -0,08566094
1106470      0,06581576    -0,051540203    0,0135010695     -0,07740529
1106510     0,055727217     -0,33580694    -0,120287746     -0,25312677
1106530     -0,17754759     -0,05789076     -0,13116899     0,008732945
1106550     -0,07979995     0,052524656   -0,0018171137      0,15413007
1106570      0,05637822    -0,007857488      0,07680463     0,021528348
1106610    0,0108541455    -0,072926134     0,050258595     -0,48642212
1106630    -0,115625754      0,43885213     -0,25146657    -0,053129613
1106650      0,20938192    0,0069654207    -0,074185275      0,05828748
1106670      0,35020402     -0,10260088      0,72038203      0,16545351
1106710    -0,048054192       0,3519945      0,00737629     -0,07149008
1106730      0,05113786      0,14437929      0,18126349     -0,21107881
1106750     0,064000465      0,09477782    -0,111060776     0,017164316
1106770     -0,07984435       0,0550375    -0,038628235      0,07405617
1107010     -0,12950104    -0,031314574     0,037510596     -0,07030358
1107030     0,014718101     -0,07790511      0,06496407    -0,123597704
1107050    -0,059394475     0,036399994     -0,07075999     -0,02878249
1107070     0,019855212     0,025590418      -0,0647244      0,05179337
1107110    -0,061063856     -0,24939138     -0,04220535    -0,045528464
1107130      -0,1246735    -0,029001927     0,007245116    -0,074769884
1107150    -0,041823953      0,15367906    -0,002857946    -0,048876535
1107170      0,06826213    0,0022620426    -0,014288655     0,008311146
1107210      -0,0775811    -0,060311988       0,4011177    -0,102523945
1107230      0,76301897      0,19095427     -0,05029653       0,3777211
1107250     0,010411044     -0,07748729    -0,058025517      0,29088628
1107270    -0,003945693      0,24583752      0,13586141   -0,0019691016
1107310      0,12354443    0,0015517157     -0,07248272     -0,06431544
1107330     0,001052283     -0,18241762     -0,46629062   -0,0057960446
1107350     -0,08847577     -0,22985601     0,015549523    -0,077509016
1107370     -0,05377751     -0,06708157     0,069333375     -0,08456498
1107410    -0,042936336     0,034209546    -0,037977576     0,008973839
1107430     -0,07435954    -0,051067475       0,1864699      0,18278013
1107450     -0,08700214     0,081416994      0,09346731    -0,036432195
1107470     0,012148235     -0,07932027     -0,06315126     -0,11453458
1107510     0,023285085     -0,18338083      -0,0658673     0,011949619
1107530     -0,09054909     0,008909289     -0,07740188     -0,04896516
1107550      0,17978704     0,011782658      0,08473183      0,08047365
1107570    0,0076194666     0,049248945     0,012333198     -0,07592241
1107610    -0,059154388      0,27666512     -0,34820855     -0,27740422
1107630      0,12428564     -0,16984972      -0,1339548       -0,015268
1107650    -0,067269996     -0,06444261       0,3324837     -0,09540909
1107670      0,13847852      0,17413907    -0,044922672     0,069048814
1107710    -0,010489759    -0,059770845     -0,06496183      0,24128784
1107730     -0,19559203       0,0637247     0,121627405     -0,08828722
1107750     0,031876843     0,008919646     -0,06376862    -0,025218016
1107770     -0,10010765      0,16548161     -0,02639275    -0,055869725
1110010      0,09971936   -0,0034606752    0,0034188295     -0,06066241
1110030    -0,028138122      -0,4277644     -0,81614196      -0,6517726
1110050     -0,21489428      -0,3843342     -0,31466913      0,05978765
1110070    -0,060192853    -0,028842837        0,252523       0,3591716
1110110     0,008972801      0,11832882      0,17603886     0,018247047
1110130    0,0065543354    -0,055483583   0,00074799993      -1,0192636
1110150      -0,9543893      0,31051525     -0,50627875     -0,44289538
1110170      0,15240736     0,004630962    -0,069641694      0,01396312
1110210     -0,14207637     -0,36326486       0,6040987     -0,07284492
1110230     -0,16489522      0,29486644   -0,0067270873     -0,06499362
1110250     0,048034366     0,027802255      0,03499346       0,2960072
1110270      0,02026214     0,025398655      0,13833392    0,0017228994
1110310     -0,06652914      0,01595695      -0,6254274      -0,1992686
1110330     0,041684896      -0,3107286      -0,0802388     0,016147682
1110350   -0,0072845197     -0,05920703      0,05422976     -0,25471005
1110370      -0,6004795      0,22948474     -0,12201152     -0,28872138
1110410     0,107815646    -0,016934244    -0,059461832     0,051678937
1110430      0,20029633     -0,15174273     -0,29574397     0,108089834
1110450     -0,07044099     -0,15304707    0,0055337874     -0,07489424
1110470      0,05289139      0,23324285      0,19350308     -0,13320039
1110510       0,1104838      0,09892303    -0,072935715     0,013228466
1110530     -0,07393931     0,051770255       0,5404134      0,32939056
1110550      -0,2790876       0,2555209      0,16630176     -0,14497596
1110570     0,011312527    -0,075177394     0,055562418    -0,085456744
1110610     -0,30774257     -0,06049001     -0,05324052     -0,15031676
1110630     -0,03564925     0,011702917    -0,072523616      0,06373596
1110650      0,36249438       0,6319191     -0,17672895      0,16777834
1110670       0,3133026     -0,08637398     0,014147402      -0,0770797
1110710     0,046255007       0,2771501      0,06431285      0,10044542
1110730      0,12469514     0,034457617      0,04061958     0,009595323
1110750     -0,07309464       0,0639862       1,1107452     -0,08369039
1110770      0,05947822       0,5409613    -0,040186137      0,02946639
1111010    0,0043893433     -0,07135737     0,056968167      0,05767674
1111030     -0,35594773     -0,08777337     0,023761326     -0,17040083
1111050     -0,04533356     0,012246687     -0,07758021     0,064931214
1111070     0,096201465      0,09113515    -0,064990595      0,03976367
1111110      0,04606924      -0,0313089    0,0065722205     -0,07496746
1111130     0,045666132     -0,25849068     -0,16953124    -0,011922053
1111150     -0,13404001     -0,07907461    -0,016453404     0,023543563
1111170    -0,079938084     -0,05061721     -0,17661065     0,047399048
1111210     -0,24726586     -0,10052751     0,025970854     -0,11305313
1111230    0,0095897615     -0,07929466     -0,06306385      0,03513221
1111250      0,07106717    -0,025282891    0,0087720705      0,03574097
1111270    -0,012419937      0,00660643     -0,07491897     -0,06375141
1111310      0,14646223      -0,1694199        0,290622     0,062753476
1111330    -0,083914965      0,14416909     0,011878173     -0,07973092
1111350    -0,059340414      0,16187349      0,16538785      0,01769708
1111370     0,070488505      0,08274077     0,010845029     0,011209645
1111410     -0,07998588    -0,054917112     0,031895224     -0,02328848
1111430       0,7703904     0,006570098    -0,010287072      0,38440666
1111450    0,0040237876     -0,07990889    -0,058256313      -0,6540949
1111470     0,033506177      0,82210505     -0,32794222      0,01705082
1111510      0,40976152     0,016284661     -0,07788235      -0,0639191
1111530       0,4507875     0,016709678      -0,2535523      0,21110635
1111550     0,008339376     -0,12655994     0,007556114     -0,07641793
1111570    -0,052410156     -0,03940633     0,069805995      0,34007484
1111610    -0,028556265       0,0369299      0,17408682     0,004895632
1111630    -0,058121208      -0,0634977    -0,031567432     -0,10618724
1111650     -0,47801858    -0,018428566    -0,041091777     -0,23365122
1111670     0,016565468     -0,05862985    -0,039429013     -0,63625944
1111710     0,021757996   -0,0027963792     -0,32138115     0,020260125
1111730    0,0033853576   -0,0028952463    -0,058528952    -0,049229037
1111750      0,08627203     -0,12482787     -0,07177396     0,042793557
1111770     -0,05008324     -0,03057909     0,013015958     -0,06139285
1112010    -0,025063861      0,37018463     -0,49273336      0,26494306
1112030      0,17720813     -0,22611985      0,13984095     0,017949281
1112050    -0,058045298     -0,02775714     0,066115014      0,49477834
1112070   -0,0042517018     0,025176818      0,26010633    0,0039268923
1112110     0,037584614     -0,06146206     0,008878056     -0,16731425
1112130      -0,2990129      0,42753953     -0,09175221     -0,13615714
1112150      0,20824751      0,01475606     -0,05998968     0,017690772
1112170     -0,39596123      0,16056983      0,34618494     -0,20211288
1112210      0,09916251      0,16571972      0,03463866    -0,057891183
1112230     0,009194479     -0,21093851     -0,37179178      0,09482753
1112250     -0,11221141     -0,17060566      0,04425739     0,007440883
1112270    -0,061563596     0,036609996    -0,115265794     -0,47219306
1112310      0,16880706    -0,060903765     -0,21856622      0,07741268
1112330      0,00656315    -0,062303048     0,033212297     -0,55455005
1112350       0,6371831     -0,15004842     -0,27842805       0,3312946
1112370    -0,082213715   -0,0029245606    -0,058561295     0,054234635
1112410       0,1508944     -0,16050903       0,4741769     0,076488495
1112430     -0,07005472       0,2295869     0,016887512    -0,059204318
1112450     0,047414146      -0,5272493    -0,043138143      -0,2659048
1112470      -0,2682924     -0,01578278     -0,13765557      0,01001361
1112510    -0,059010495      0,06167785    0,0131014185    -0,098210566
1112530     0,088672295     0,001051737    -0,041258063      0,04331186
1112550     0,012086477    -0,076882295      0,05262397     -0,40936932
1112570      0,29082188      -0,2856415     -0,21380877      0,14590622
1112610      -0,1478661     0,009452314    -0,070697576     0,062446546
1112630     -0,34862816    -0,038591966    -0,043701794      -0,1827516
1112650    -0,016660055    -0,021616591     0,016009513     -0,07818983
1112670      0,06428282      0,55534095        0,595441      0,32343516
1112710      0,26251364      0,29451603      0,15788631     0,012970638
1112730     -0,07737387     0,059622217     -0,17050974      0,14257014
1112750     0,011743288     -0,09279414     0,070938155    0,0024508613
1112770     0,012730406     -0,07984576       0,0509619      0,42385313
1113010     0,051080726     -0,06105915      0,19926336     0,026042983
1113030    -0,036457323     0,010758353     -0,07725407     0,045346648
1113050       0,2201666     0,055766445     0,054535627      0,09925431
1113070     0,030506045     0,017734112    0,0051525687     -0,07968606
1113110     0,046776354      0,25197896      0,13417067      0,41750926
1113130      0,11986147      0,06737786      0,19717512     0,033067826
1113150      -0,0665071      0,06191626      0,11532852     -0,03142805
1113170     -0,14092924     0,037674777      -0,0187229    -0,073760055
1113210     0,012338974     -0,07947181    -0,026736677     -0,17307568
1113230      -0,6779037     -0,43251672     -0,09344197     -0,33220455
1113250     -0,20425993    0,0019774027     -0,07732774    -0,016927645
