0264050        70,22265      0,06151183      0,06665221    -0,043952793
0264070       90,952225       49,791122        3,321108      100,600945
0264110       49,796024        3,321108      -1,6698052       0,5040457
0264130     -0,30174467      -524,02155        252,7707      -149,90506
0264150      -598,16046       283,85114      -168,72243      -0,4186078
0264170      0,14536904     -0,78250426      -194,76797       152,53194
0264210      -281,99173       -219,3058       168,98676       -320,2692
0264230     -0,10351215       0,2163137     0,082318716        -80,6493
0264250       176,70251       43,857838        -80,6493       196,34764
0264270       43,857838    -0,021775324     0,051950186      0,02712258
0264310       24,062637      -45,994576       26,473219       26,665224
0264330       -50,35635       26,473219     0,107660204       0,0608433
0264350     -0,07090404         84,0969       45,226643       -66,94042
0264370         84,0969       45,231544      -74,453186     -0,16251175
0264410     -0,08129974      0,12417202       -154,9071      -11,026111
0264430        87,45807      -168,06319      -11,021211        87,45807
0264450     -0,06783156     -0,37043038      -0,3210645        -63,4398
0264470      -184,37228      -159,70132        -63,4398      -207,91522
0264510      -179,68776    -0,052667025     0,059386063     -0,30097148
0264530      -94,390335       133,06142      -152,15248      -104,11103
0264550       146,31163      -171,15692     0,031955194      0,13636816
0264570      0,46948054      -28,574362        67,15833       204,82446
0264610      -31,338533        67,16323       231,09106       0,3618865
0264630     -0,43721667     -0,04257403       169,76231      -201,49275
0264650       -90,02429       191,29051       -227,6419      -99,228905
0264670       0,0963403      0,11741367      0,28397354       75,870636
0264710       74,572334       148,46532       75,870636        74,57723
0264730       166,82666      -0,7793796     -0,16389292      0,37280273
0264750      -300,71082      -115,30207       169,42143       -340,3184
0264770      -115,29717       191,13193       0,6278391      0,07682591
0265010    -0,043815114       368,76492       74,217766        14,98044
0265030       392,01035       74,222664        20,43728      0,06918119
0265050     0,030796526     -0,56769234        19,08402       32,026993
0265070      -239,43648        19,08402       32,031895       -270,3311
0265110      0,12085497    -0,028076729      0,35967636         83,4826
0265130        10,93015       155,19856         83,4826       10,935051
0265150        175,6051     -0,02750318    -0,066851325    -0,074187934
0265170       -84,33978       2,3207703       -54,20293       -92,82612
0265210       2,3256702       -54,20293        0,482479     -0,06912859
0265230       -2,298553       300,87552       2,6382303      -1131,6919
0265250       319,83893       2,6431303      -1208,6104    -0,088622816
0265270     0,007119403     -0,17719927        -47,7365        35,18662
0265310      -119,68514        -47,7365       35,191517     -127,453545
0265330     -0,06558953    -0,009231757     0,024351275       -69,50763
0265350        26,32629       31,916082       -69,50763        26,33119
0265370       31,916082      0,08585405       0,0940057     0,022232143
0265410       75,734985        60,14505       37,564503       75,734985
0265430       60,149952       37,564503     -0,38332096     -0,43903172
0265450      0,47118723      -273,63165      -308,12326        257,5532
0265470      -288,03848      -329,22125       275,61652     0,080655396
0265510     -0,21564871       2,4849224         92,9764      -219,91609
0265530       1215,7238        98,91489       -233,1548       1299,8258
0265550      0,24118464      0,09826746      -0,1398596       140,38112
0265570       60,969635       -95,70755       157,29337       60,974533
0265610      -107,20371     0,008391324      0,24913901      -1,2191111
0265630       3,0653157       210,99406      -1221,8868       0,9374082
0265650      123,628914       -598,5753    -0,040611554      -0,1503943
0265670        -0,80981        -78,6064      -178,55356       -473,8028
0265710        -82,8387      -190,94902      -504,90912     0,035157498
0265730     -0,24138698      0,06746455      -26,441553      -170,02428
0265750        54,09997       -28,98656      -170,01938        54,09997
0265770       0,8136429       0,1033431       0,0254874       295,78146
0266010       151,29845         45,6428       335,72824       166,78558
0266030         45,6428      0,14437333     0,072277375    -0,005021265
0266050       110,54098       145,11223        35,69769       123,30713
0266070        159,4943        39,48312       0,6627814     0,029871492
0266110      0,28595027       247,93002       40,833828        147,2792
0266130       281,34213       40,838726       165,64456      -0,5132793
0266150     -0,07085146      0,21868856      -220,61113     -102,460815
0266170       128,75049      -248,97421      -113,91648       144,36064
0266210      0,32128283    -0,027160458      0,55782896        159,1828
0266230       -76,97466       217,92741       179,13173       -85,10055
0266250       246,97235     -0,11274082      0,14397544       1,2568349
0266270       -71,00399       152,24255         657,049       -85,00062
0266310       169,07454        704,2823     -0,27654254     0,007974756
0266330       0,2686693      -152,74454       34,180756       129,51631
0266350      -171,31003       34,185654       146,14458    0,0021633822
0266370    -0,079513304      0,14207977      -32,814877     -106,555756
0266410        98,31613        -36,4321      -117,86274       110,07468
0266430      0,18929583       0,1337707         0,55596       128,19763
0266450        68,37872       208,03728         143,192        68,38362
0266470        236,2576    -0,122441664    -0,048644926     -0,12377045
0266510       -83,43695       13,479083       -69,40945       -83,43695
0266530       13,483983       -69,40945      0,20538118      0,06282476
0266550     0,020838391       129,22249       63,000008      -17,665596
0266570       144,60442        63,00491      -17,665596     -0,13882074
0266610     0,025543695      0,05027284     -109,633064       -77,14079
0266630        72,75476      -122,25002      -84,766235       80,341934
0266650     0,004742454      0,08646274      0,24329406        46,03327
0266670       130,25276        306,4108       12,015125       72,935684
0266710       158,80373      0,07827336      0,11072473     -0,42889717
0266730        70,63333       146,20967      -181,79124        70,63333
0266750       161,49461      -205,53625      -0,0676424     -0,07783559
0266770   -0,0027917435      -62,720882        3,406657      -54,034195
0267010      -62,720882       3,7015247      -59,352562     -0,04864353
0267030     -0,09741724     -0,03506243      -14,681078      -109,35015
0267050       13,151461      -14,681078     -121,844734       13,151461
0267070       0,8582116       0,6828977       0,8005115       308,42316
0267110        307,6316       303,90863       350,24487       346,37634
0267130       344,27054      0,43261364     -0,09850331      -0,4282945
0267150       196,90778      -104,72227      -179,96008       221,87332
0267170      -116,22819      -203,55037       0,2264746       0,3829098
0267210   -0,0067779594       136,33136       219,64824        9,558234
0267230       152,67671       245,83871        9,558234     -0,40472642
0267250      0,01741517     -0,11013565      -190,02643         35,0976
0267270      -102,68275      -213,90814         35,1025      -114,16072
0267310     0,031462573   -0,0075402586     -0,07730661       87,064316
0267330       25,978779      -74,846695        95,83059       25,983679
0267350      -74,846695      -1,2830611      0,24114412      0,19783863
0267370       -678,2855       176,69666        186,5766       -722,7521
0267410       186,16559       200,04439     -0,05365412     -0,16518919
0267430     -0,06948832      -60,781715      -130,63048       -65,91646
0267450      -60,781715      -145,29367       -65,91646      -1,4063998
0267470      0,19950323     -0,49345908       -728,4593       113,12895
0267510       -325,4364       -777,5331       113,13386      -343,27255
0267530       1,6770022     -0,49395472      0,49653196       1682,6042
0267550       -423,2369       510,51303        809,7132      -206,78372
0267570       223,13544     -0,74146575    0,0069466885    -0,048716567
0267610      -277,84448       -76,67972       -97,63877      -315,04868
0267630       -84,17558       -107,5495     -0,21201874      0,02496051
0267650      -0,2309053       -127,0891        24,59603      -154,01665
0267670      -142,48405        24,60093      -171,90767     -0,21270885
0267710     -0,08072236        1,461233      -132,45212     -106,483154
0267730       456,84317      -148,23457      -118,45046       521,76666
0267750   -0,0078095966    -0,054740276      0,02155475        -4,09645
0267770       11,730626         65,4819        -4,09645       11,735526
0270010        72,39938      0,04118678     0,031477567      0,07797088
0270030      -27,056587       37,912807        79,84208      -29,540934
0270050        37,91771        88,94444     -0,65593094      0,04605832
0270070     0,025556302       -254,9645       127,13243         68,7048
0270110      -288,73743       139,70984        75,96802      0,21507233
0270130    -0,037593678    -0,077220164       134,70747       17,264585
0270150      -49,386375        150,7057       17,269485      -49,386375
0270170     -0,02795801    -0,006495037     -0,27613267      -49,587055
0270210       -86,04533        -130,217      -55,015728       -94,98878
0270230      -147,04868    -0,033138808      0,13609695     -0,23081805
0270250       -50,92681        72,03166      -122,98063       -50,92681
0270270        72,03656      -138,33531     -0,14173226     0,033414137
0270310     -0,11440029      -116,09671      -59,527126       -90,60511
0270330      -129,20686       -65,24772      -100,69149     0,004582138
0270350      -3,3203595     -0,33702075      -31,549688      -3256,3853
0270370       -448,3547      -40,968796       -1627,935      -178,90228
0270410    -0,044718117    -0,021279046     0,058992323       -66,94732
0270430       24,274788       62,410576      -72,083565       24,279688
0270450        66,50823      0,00357025       0,1126839     0,033265084
0270470      -1,8782328       62,631542       42,147743      -1,8782328
0270510       62,636444       42,147743      -1,0366838     -0,05424716
0270530     -0,49379867      -355,41068       -93,69988      -194,42567
0270550      -404,30576      -103,57959      -220,42009      -0,2420108
0270570     0,010585317     0,048067957      -148,12695       -78,17471
0270610       56,984245      -165,60634       -85,71939       56,984245
0270630       2,6670358      0,22493081       1,2521385         2727,84
0270650       244,14822       1222,1688       1316,7817       137,11404
0270670        624,6733   -0,0068378537     0,116987266      0,81654054
0270710      -53,312218        81,45064       429,97043      -53,312218
0270730        81,45554       460,14877    -0,060668476     0,050673485
0270750      0,05596103       -17,06214       -47,46148     -14,2378645
0270770       -17,06214      -51,957497      -15,484667      0,14792591
0271010      0,14898929       0,0229915       93,047424       73,750435
0271030        74,21798       93,047424        73,75533        81,82232
0271050      0,07952741     -0,07426405      0,13668859        71,09984
0271070      -104,11784       101,58105        71,09984      -115,76937
0271110       113,52439      0,33625922    -0,051628564      -0,6153867
0271130       169,02638       16,002628       -257,0452       190,00302
0271150       16,007528      -290,20895      0,69854844      0,16757426
0271170     -0,13782285        264,2367       166,13611      -127,11486
0271210        299,5466       184,02094      -141,03963     0,117531866
0271230     0,020996863      -2,1463664       91,169655       30,025469
0271250      -1103,0742       91,169655       30,030369      -1173,7153
0271270    -0,008942611     0,048836425      0,05590522      -37,953022
0271310       36,518845       -6,122684       -42,15864       36,523746
0271330       -6,122684       1,2593446    -0,012348015    -0,061142497
0271350        424,7859      -83,410866      -43,563515       483,26538
0271370      -91,762085      -43,563515       0,7752032      0,08989441
0271410     -0,03155404       370,26822        63,49687       16,061218
0271430       404,95853       63,501766       16,061218     -0,03250404
0271450    0,0033650044       0,4315324      -51,930847       25,783642
0271470        177,1588      -51,930847       25,788542       200,59422
0271510       0,4393962     0,010932099      0,93871933       268,00134
0271530       42,259457        479,8346        286,0905        42,26436
0271550        513,7158    -0,043891042      0,06221505    -0,009685169
0271570      -87,534546       67,154785        29,92727       -91,49018
0271610        67,15968        29,92727      -0,1377715      0,06943611
0271630    -0,009653497     -120,227325        52,20621       -68,79425
0271650      -133,58702       52,211113       -75,72238     -0,13560775
0271670     0,061611973      0,10546628       -84,98097       49,182465
0271710        65,52574       -84,98097       49,187366        65,52574
0271730     -0,20316224    -0,049535308     -0,03128816      -135,96463
0271750       15,122316       2,2705717      -146,69202       15,127216
0271770       2,2705717      -0,6404531       2,3351083     -0,27356496
0272010       -599,7299        2388,442      -328,31757       -313,3907
0272030       1117,3005      -118,88885      0,31281158     -0,15287273
0272050      0,41059524       221,86484      -191,07596       308,29514
0272070       235,05486      -203,17801        322,3583     -0,10383517
0272110      0,14080216        1,235089      -103,48281        69,43981
0272130       660,82764      -110,31266        69,44472       703,34467
0272150      0,42526212      -0,2691529     0,045462947       190,47751
0272170      -155,22336       53,689175       214,84328      -174,56429
0272210       53,689175     0,018093683      0,16880505     0,024644464
0272230       -31,23591        83,16086       -32,52982       -34,44932
0272250        83,16576       -35,72488     -0,04641637      0,27558953
0272270      0,23945177       -86,28391       192,21057        143,9484
0272310      -95,297295       214,22159       161,12685     -0,22646108
0272330    -0,067799486     -0,08076831      -144,28563       1,5897837
0272350      -30,435541      -161,18536       1,5946836      -30,435541
0272370    0,0044922656     -0,07497894       -0,213533        74,42477
0272410        5,356071      -141,62363        81,71617       5,8500032
0272430       -158,1165     -0,07465362       0,1253919    -0,011870967
0272450      -65,400764        69,54971      -39,415054      -65,400764
0272470        69,55461      -39,415054      -0,7444186     0,040523093
0272510      0,25281546      -396,86084      107,025215       190,05426
0272530      -425,06915        109,0826       202,16635     -0,38287735
0272550    -0,054978967    0,0043340554      -180,32169      -87,079765
0272570      -5,7495494      -203,07924      -96,469315      -5,7495494
0272610     0,027175428     -0,03216922     0,056867346      -28,816221
0272630       -93,08124         82,8644      -31,683926      -102,52061
0272650        91,78757     0,045065403     -0,06734844     -0,10256689
0272670       -20,16085      -100,92182      -49,853226      -22,051958
0272710     -112,168335      -49,853226     -0,11256205     -0,16734111
0272730     0,048760865       -74,38424      -130,12337        75,31529
0272750       -74,38424      -144,78635        83,51666    -0,077667534
0272770      0,08320426     0,031124283       -65,94437         55,0095
0273010       62,162758       -65,94437         55,0144       68,603714
0273030    -0,022064866     -0,03489888      0,09435562      -43,321743
0273050       16,731728        58,62388      -48,169205        16,73663
0273070        58,62388   -0,0027869702      0,09328697   -0,0021463775
0273110      -4,5994263        53,63167       13,853093      -4,5994263
0273130       53,636574       13,853093       0,8050028      0,03789399
0273150     -0,65283436        288,0789        41,70986      -239,17575
0273170        327,3311       41,714764      -271,71695      0,04353618
0273210      0,03994971     -0,17380296       28,044651        63,79386
0273230       -177,0703       28,044651        67,42077      -186,11057
0273250    -0,105284974     0,078235075     -0,14962018        -82,5407
0273270      127,996315      -140,22313      -94,933365       131,26967
0273310      -148,79727    -0,015154881     0,113286205     0,017505918
0273330      -7,2169237       65,401924       15,190912      -7,2169237
0273350        65,40682       15,190912     0,025220435      0,13698179
0273370      0,07738317       84,564545        62,35747       36,623684
0273410        93,01198       62,362373       36,623684     0,048647486
0273430       2,1981943      -2,6897497       56,211105       693,77264
0273450       -796,1518       62,511845       791,69116      -911,00665
0273470      -0,9614276      0,08935898      0,24294558      -520,59906
0273510        79,33779       177,32458      -554,46735        79,34269
0273530       188,30676      0,28555566       0,2011943     -0,41317645
0273550       191,56842       248,03058       -451,8099       185,99736
0273570       129,40187      -217,19646      0,46112505      0,05034967
0273610     0,044508528       208,78574       42,616837       16,949162
0273630       235,16882       42,621735       16,949162       0,2500174
0273650      0,05149959     -0,12534909       145,00278       126,86359
0273670       -77,49904       162,45839       139,53085       -77,49904
0273710     -0,09380614     0,007913736    -0,023497978      -100,62693
0273730        39,70962      -21,012165      -111,66033       39,714523
0273750      -21,012165      0,03651605     -0,15849507     -0,15290587
0273770        81,15778      -132,24365     -122,747116       89,578735
0274010      -132,23875      -136,61674    -0,026338814    -0,047660127
0274030     -0,33961868       31,162338        4,336628      -177,32109
0274050       34,223274        4,341528      -198,98212     -0,28408158
0274070     -0,08990334       1,6086977      -232,41373      -20,379631
0274110       846,35565      -243,42162      -20,374731         905,003
0274130      0,50534403    -0,041929852     0,046684697       288,64233
0274150       10,180959      -7,6294456       309,37863       10,185859
0274170      -7,6294456      0,23607431      0,35965607      -0,6871153
0274210       138,40227       221,76045       -272,8235       155,07903
0274230        247,6056       -308,5739       0,5579158     -0,06876146
0274250       0,5288623       221,81715     -0,24083868       207,85939
0274270       251,15778     -0,23593867       235,53859      0,05552909
0274310     0,008139421      0,13506187       -18,12375       30,217459
0274330        98,60039      -19,673613       30,222359      110,242584
0274350     -0,14705989     0,004830122      0,01936565      -176,95108
0274370       30,881607      -39,733833      -183,75032       30,886507
0274410      -45,540768      0,28024456      0,07730101       -1,111941
0274430       334,51816        74,89342      -1120,1343        191,9292
0274450        59,76391       -535,1602    -0,007389942      0,11719546
0274470     0,064533085       38,287403        66,34081       53,169865
0274510        42,22748        66,34571       53,169865      -0,6579599
0274530    -0,040833037       0,8451183       -356,7444        16,28953
0274550       477,11508      -381,77023        16,29443       506,08032
0274570    -0,060166616     0,014800644       1,0227215      -42,864952
0274610        44,68729       537,55365      -42,864952        44,69219
0274630       573,15704       0,7973402        0,139381      -1,9534342
0274650       777,42206       110,83369      -1926,0472       390,41663
0274670       75,163246      -962,87177     0,009967911     -0,03992715
0274710     -0,10425791       75,661995       -88,84289       -86,31189
0274730        83,13716      -98,098305       -86,31189      -0,5211905
0274750    -0,045038864     0,061359685      -222,29524       10,031237
0274770       53,995247       -250,9507       10,036137       53,995247
0275010    -0,022388212     -0,26435742     0,033705395       32,748623
0275030      -161,86852        85,63717        36,00051       -181,6067
0275050       94,366714    -0,028571267     0,005953149      -0,5488977
0275070      -54,932137       41,304527      -324,22012      -54,932137
0275110        41,30943      -345,43958    -0,025906637    -0,076010264
0275130       1,1877218       -88,43104        8,103029       399,48822
0275150       -97,19964        8,787383       454,66763     0,048117097
0275170     -0,09734395    -0,035420522        52,78838      -112,37283
0275210       -85,41745        52,78838      -124,43962       -94,15655
0275230      0,27766418      0,09797656     -0,47295123       150,59766
0275250        68,72326      -216,79478       168,99016        68,72816
0275270      -244,04341      -0,4964699     0,035650842     0,018890366
0275310      -215,75124       34,961327        80,62624      -243,40784
0275330       34,966225        88,65784     0,019142082     0,122677095
0275350     0,030404113        47,87568         64,0887      0,92568535
0275370       53,017216         64,0936      0,92568535       0,2812593
0275410      -0,5089911      0,10597276       234,64134       -354,6131
0275430       139,98143        246,0684       -378,6045       149,35886
0275450     -0,12530547     -0,19647552    -0,044902466      -78,543304
0275470      -137,90144       -29,81995      -78,543304      -154,48827
0275510       -29,81995      0,56814086      0,16723555       1,8906188
0275530        603,0874       181,25496       1852,8812       259,91132
0275550       108,30806        926,2181    -0,056123238      0,13572183
0275570      -0,0863845      -25,105314       72,222664       -43,20296
0275610      -25,105314        72,22756       -43,20296     -0,12892617
0275630     -0,06154832      0,04753769       -92,16436       4,0293303
0275650       76,233025       -92,16436         4,03423        84,46396
0275670      -0,5369895      0,32285163     0,014546213      -536,87506
0275710       262,21762        73,94533       -269,6696        150,6082
0275730       40,461285     -0,35929307     -0,11737244       1,4538096
0275750      -255,55208       -56,72913        781,8109       -269,1561
0275770      -56,724228       829,49817   -0,0070709763    -0,006989874
0276010       0,2646345      -13,892236       -79,76061       157,09981
0276030      -13,892236       -87,73893       175,79367    -0,024851939
0276050    -0,035616085     -0,05602806      -13,580155       -91,40042
0276070       2,9991615      -13,580155      -100,77344       2,9991615
0276110     -0,11668529      0,15723324      -0,0845434      -116,11153
0276130        73,58004       -80,41932       -128,7562        73,58494
0276150       -89,69741     0,056851435   -0,0003502121     -0,03540307
0276170      -14,521679      -55,924294       4,1801457      -15,774192
0276210      -61,972538       4,1801457      0,10768827     0,060817994
0276230     0,008425244        96,41821       54,248276      -54,863575
0276250      107,365944       54,253174      -60,383747      0,90588814
0276270      0,07963147      0,06659376       318,44946       136,58444
0276310      107,983284       361,94925       150,52185      119,010284
0276330    -0,041917343     0,031904273      -0,4133957      -28,141024
0276350       26,035864      -240,95908      -28,141024       26,040764
0276370       -259,6584     -0,43964636      0,19336917       0,6417068
0276410      -404,96582       200,81367        665,5194      -185,14713
0276430        108,7601        308,9284     0,030249787      0,09993898
0276450      0,58483213        73,61358       39,707024       229,51451
0276470       81,368095        39,71192       259,97076     0,030058427
0276510      0,06301685     0,044986214        56,78214       51,449173
0276530      -21,539978       62,795124       51,454075      -23,537323
0276550      -0,7573596    -0,029503467       1,4110404      -471,17627
0276570      -109,58684        730,1394      -496,81418      -116,67759
0276610        782,4859     0,044414382       0,1526809     -0,07275936
0276630       2,6483157         77,7733       -56,28591       2,6483157
0276650         77,7782       -56,28591    -0,016972734     0,039452728
0276670      0,41339076       -8,343924       28,482443       178,18222
0276710       -8,343924       28,487343       201,36946     0,100133486
0276730    -0,033200353    0,0062984233        98,59811       13,479853
0276750        61,56061      109,569405       13,484753        67,87044
0276770    -0,023409637      -0,1689935      0,31274322      -43,968197
0277010      -138,66972       142,15814      -43,968197      -138,66483
0277030       160,60826      0,08360557      0,13224883     0,033558853
0277050         91,3813        72,30665       -10,31305      101,482765
0277070        72,31155       -10,31305       0,8102034     -0,06966327
0277110       -2,113924       467,62424       13,030375      -1036,1364
0277130        497,0499      13,0207205      -1107,3519     0,011028909
0277150   -0,0117285615      0,11691221       43,202988       -78,37388
0277170       90,135056       47,844822        -86,3312       100,23045
0277210      0,13719735      0,07176363       1,6793405       147,99405
0277230       33,389584          825,63        156,0982       33,394485
0277250       883,13696     -0,19938938     0,035375558       0,1587577
0277270      -183,90576       58,669846      116,851944      -192,23856
0277310       58,674744      116,851944    -0,034123242      0,11898599
0277330     0,010843686      -11,418979       40,673813       27,826414
0277350      -11,418979       40,678715       27,826414    -0,032523587
0277370      0,08226442     0,082804605       31,859873       144,54816
0277410      110,155624       34,863647       159,06006       121,65702
0277430      0,31007412       0,3946019       0,6960713       159,04852
0277450       224,22755         273,575       178,75145       250,99194
0277470       309,57437      -0,7721529      0,24574316      -1,1410925
0277510      -452,89716        204,8936       -397,4516       -485,3519
0277530       214,27097      -448,30963       0,5280511      -0,4241316
0277550     -0,51627034       299,54028      -307,91324       -319,2349
0277570       320,94577      -327,70453      -339,20166      0,05914404
0277610      0,27183452      0,08996479        13,72174       178,45512
0277630       113,76256        13,72174       190,11035       125,17336
0277650     -0,08666515    -0,040060334      -0,3183244       -68,30167
0277670        11,01046       -163,8262       -68,30167        11,01536
0277710      -184,02127      0,08043785     0,026134182      0,09424064
0277730        72,93886        37,52831        74,12556        72,93886
0277750        37,53321        74,12556     -0,31528765     -0,17305797
0277770     0,057536606      -163,19258       -129,7658       91,215294
0300010      -183,32253      -145,29639       100,81205    -0,057297718
0300030      0,13492836     -0,04061431      -22,996964        72,54477
0300050      -55,316696      -22,996964       72,549675      -55,316696
0300070    -0,045973487      -0,2510831     0,118439056       -88,37224
0300110      -157,87921        93,38569       -97,53374      -177,05891
0300130       104,37219       1,2043018     0,081197456      -0,6155402
0300150       1151,0289       28,417835      -613,58545       587,61487
0300170       47,759144      -312,93054       0,1087589     -0,12063434
0300210     -0,75484794        80,01644       -53,22732      -412,12473
0300230        80,01644      -53,222424      -439,50293      0,31553003
0300250      -0,1648559    -0,010791262      124,356575      -145,04298
0300270       -73,94957        142,1113      -162,31056      -81,656815
0300310     -0,44604385      0,08577129        2,023602      -195,27841
0300330       151,71944       611,23047      -220,42122       166,85463
0300350       698,92194     0,060881857    -0,031481683      0,66677684
0300370        65,69847        8,865501       244,64946        65,69847
0300410        8,870401         277,859   -0,0041281004    -0,020329086
0300430   -0,0075120605       -36,91567       20,304523      -26,836063
0300450      -40,956673       20,309423      -26,836063     0,018807154
0300470      -0,1758228       0,7219769      -25,953238      -132,70692
0300510       256,11594      -25,953238      -148,50302        291,2649
0300530      -1,0106131    -0,007982906       0,8415263       -519,9743
0300550       -84,66765        460,8413       -556,9892       -92,10291
0300570       489,95224     -0,13938248     0,029053984    -0,005284151
0300610      -91,582756       37,218018      -62,563305      -91,582756
0300630        37,22292       -68,91139       0,4389431        -0,07852
0300650      0,30295336        198,9253      -100,57192       172,74342
0300670        224,1606      -111,40639       193,34496      0,55314535
0300710      0,23502451       0,9703482        624,7646       235,40192
0300730        722,2372       297,62643        144,8179       523,44727
0300750      0,25473782      0,10349393       1,1468467       209,46788
0300770       59,283226        683,9714       219,66501       59,288128
0301010        720,5475    -0,014492489     -0,55654067     -0,25131512
0301030      -80,861275      -233,09198      -128,09074      -88,828384
0301050      -263,99545      -144,27338      0,21224837      -0,2767386
0301070     0,116263576        136,6786       -192,1711          88,113
0301110       148,18968      -209,16258          88,113    -0,053472612
0301130      0,29843906       0,4770958      -91,979324       196,77803
0301150       213,59595      -101,55785       219,57693        240,7236
0301170     -0,46599552      0,30759165       0,6948164      -213,38008
0301210       195,80418       271,41434      -240,26569       218,73116
0301230       307,19107    -0,022381485    -0,029420212     -0,43733364
0301250       -44,42881       12,076549      -202,55225       -44,42881
0301270       12,081449      -228,02756      0,04992242      0,05251007
0301310     -0,01391034      -18,902302      -49,102398       -37,59945
0301330      -20,611223      -53,690422       -37,59945     -0,18511403
0301350      0,15104918    -0,060143534      -125,15525       152,60649
0301370      -51,539177      -139,85727       169,16858      -51,539177
0301410     0,031818476      0,04233571     0,116744354       16,745966
0301430       -61,98033        86,86372       16,745966      -67,728455
0301450        96,70748      -0,4655901     -0,07094672     -0,72729295
0301470      -205,28416       -98,84798      -282,08856      -231,56474
0301510      -109,41649       -319,3344     -0,21197726       0,0502087
0301530      -1,4822547      -147,73154        85,00189       -741,0459
0301550      -158,07822        89,11554       -791,7821    -0,049778383
0301570    -0,020861087     -0,04389161       -73,97462       25,934381
0301610        -55,8665      -78,915405       25,939281       -59,30173
0301630      -0,4641777      -0,1216833      -0,8948284      -266,67413
0301650      -118,30829       -473,5157       -285,0001      -130,60323
0301670       -504,4191     -0,26017034      0,05169478     -0,80128205
0301710      -147,69711       34,782036       -302,3998      -165,57643
0301730       34,786938      -342,67184       0,5735908     -0,09265355
0301750     -0,59261924       549,44293      -33,697525       -599,8264
0301770         273,279       -8,684896      -330,06842     -0,12364462
0302010      0,26326883        1,326389       -246,8061        257,7378
0302030       1318,6436      -58,010193       153,52225        710,4003
0302050     -0,08941385     -0,22508995     -0,05778766      -33,935303
0302070      -141,78612        -78,4993      -33,935303      -159,24222
0302110      -87,107925     -0,45436558     -0,04479727      0,06414637
0302130      -201,56184      -95,474075       107,49848      -227,33684
0302150      -105,32029       118,47977     -0,31766406       -0,084057
0302170     0,019995555      -167,64809      -103,18685       -52,19695
0302210      -188,14824      -114,31871       -57,27752    0,0014237647
0302230     0,034165442    -0,062073868       43,130997        38,13468
0302250      -78,580185       47,596245       38,139584      -87,291664
0302270       1,2009039     -0,10022433     -0,02428725       402,70425
0302310      -105,87432       -65,32711       458,38818     -117,498474
0302330       -71,88679      0,32173312      0,18244074      0,09798136
0302350       162,41217       169,28944       49,810703       182,60016
0302370       187,71425       49,810703      0,43523383       0,0885263
0302410      -0,5126917       179,15082        65,03653      -192,66751
0302430       202,85556        65,04143      -218,91171      0,01780796
0302450      0,14325427     -0,16529909       -36,67643        66,77706
0302470      -112,91662      -40,308464        66,78196      -126,24991
0302510     -0,17822985      0,12557234     -0,17791429      -128,44632
0302530       154,84189      -119,63714      -143,24991       171,03708
0302550      -133,74922     0,017915353     -0,07913066      0,77716535
0302570       35,837826      -136,44682        424,4796       35,837826
0302610       -146,6159        453,1945       0,4473545       0,5776714
0302630     -0,63600177       190,24902       277,37616      -254,22969
0302650       215,00568         311,735      -287,55807       1,3927205
0302670     0,055085752    0,0014073106       448,96747       134,49696
0302710       -33,65129       511,96585       147,79141       -33,65129
0302730    -0,015925195      0,09836479       0,2788233       -6,145638
0302750       150,55925        142,5876       -6,145638       165,87157
0302770       160,37944     -0,10756425    -0,028399533      -1,3845025
0303010       -58,18237        -136,336      -727,22797       -58,18237
0303030      -144,06137       -773,4535     -0,28558236    -0,015628783
0303050       1,6936029       -153,2816       14,603804        521,8299
0303070      -172,09041       14,608704        596,2474      0,10831068
0303110     -0,10968957      0,02475203       83,487915     -110,270294
0303130      -10,518698       83,487915      -123,07295      -10,518698
0303150    0,0045426893     -0,19939244     -0,06652949       41,047447
0303170      -135,69812      -106,93042        45,40989      -152,18404
0303210      -117,91732      0,49164906     -0,08382623      0,06602297
0303230        280,6725      -117,60723       103,96518       301,02103
0303250      -128,33595      112,011024     0,060389236     -0,07284235
0303270     -0,09235935           65,45     -101,038124       -58,48261
0303310           65,45       -112,4071       -58,48261     0,101899154
0303330      0,11986726      0,38877985       127,76596       76,344826
0303350       266,06137       138,20142       76,349724       284,48346
0303370     0,004941422      0,08480302     -0,03826794      0,28936133
0303410       100,89462        9,401491      0,28936133       112,60158
0303430        9,401491     -0,12496324      0,12525317      -0,4492433
0303450      -110,73512       58,115875      -176,39397      -123,14741
0303470       58,120773      -200,10854     -0,14683397     -0,07113951
0303510       0,6219255      -108,49222       -7,963245       349,18832
0303530       -116,1572       -7,958345       371,74948     -0,08558365
0303550      0,05835308     -0,15073064       -84,50031       91,529724
0303570      -163,76613       -90,57707        95,97759       -173,4286
0303610      -0,4779811     -0,42298648       1,6761276      -463,84537
0303630       -520,6477        1677,308      -252,56277      -287,83618
0303650         810,992      0,24696845    -0,094793566   -0,0036705062
0303670       132,72925      -106,99823       -64,54787       149,16904
0303710      -118,61106       -71,04056    0,0053155106     0,041547798
0303730     -0,49748167       -33,23369       24,817036      -210,71019
0303750       -36,82659       24,821936      -237,98141     -0,07673529
0303770    0,0044052564      -0,0889763      -104,83791       -73,38695
0304010       -79,35154     -115,810326        -80,6778       -79,35154
0304030     -0,23290932    -0,058347985      0,85437244      -145,58583
0304050      14,4401655       310,82364      -162,73193       15,920851
