1106170       27,269737       6,1528497       -8,545285       13,265937
1106210        3,019127    0,0057783043     -0,07673841     0,043111347
1106230       6,9698453      -18,247814      0,24366307        3,455248
1106250       -8,960493      0,10858997      0,03707367    -0,055133145
1106270     0,044748094       12,545978        3,983044        7,322015
1106310       6,0575876       1,9729304       3,5346751     0,010180077
1106330    -0,057652246      0,05506195       21,240713         4,80344
1106350      11,2999735       10,424086       2,3959973       5,5685816
1106370    -0,016208649     -0,03428732     0,059607614      -3,9483654
1106410       26,205578      -5,4086833      -1,8711318       12,770001
1106430      -2,6565084   -0,0048917783     -0,07235148      0,06403481
1106450       4,0196943        -1,71703       1,6043304       1,9144666
1106470     -0,79583246       0,7501723      0,02252097     -0,07380119
1106510      0,06263353          9,0199        3,604095       6,9063144
1106530       4,3420467       1,7419037       3,3265939     0,008368457
1106550    -0,076562054      0,05155857     -0,36448786       3,6379976
1106570      -0,9660866     -0,18315248       1,7419337      -0,4548542
1106610     0,033810835     -0,06749542     0,029021302       22,956688
1106630       5,4307146      -21,237295       11,235133       2,6575444
1106650      -10,399221   -0,0041951095     -0,07028265     0,028248668
1106670       -11,16053       3,9026191      -30,038813      -5,4051633
1106710       1,9000092      -14,659215    0,0051493417     -0,08060742
1106730      0,05952064      -2,2269483       -9,117343        8,382778
1106750      -1,0412846      -4,4680395         4,08585     0,017636623
1106770    -0,077785075     0,060311794      0,47230786       2,3705757
1107010       5,2742953      0,21683982       1,1482598       2,5723972
1107030      0,01636476    -0,076807156      0,06364438       1,6466602
1107050       1,0979578      -1,3915504      0,76153123       0,5192817
1107070     -0,71397525     0,032916114    -0,046884883     0,055792104
1107110       7,3256984       17,839516       3,9987352       3,6323173
1107130        8,795062       1,9782649    0,0034633025    -0,074268855
1107150     -0,03847849      -3,7818136       0,5010298       3,3454633
1107170      -1,8140672      0,24908592       1,6482934  -0,00080766453
1107210     -0,07505212      -0,0531687       -9,118811       2,5289812
1107230       16,519314       -4,358846       1,2132287        7,878148
1107250    0,0019729896     -0,07801323    -0,064562656       -8,438054
1107270      -0,5259368      -6,5371404      -4,0735836     -0,26494125
1107310      -3,1456513    0,0028722556    -0,066446714    -0,052823666
1107330         1,32054        6,036001       11,491774       0,6607961
1107350       2,9267917        5,512741     0,017198311    -0,077619165
1107370      -0,0502399        1,648789    -0,110149145       3,5376124
1107410      0,79085374    -0,020407885       1,7265238    0,0032622614
1107430     -0,07962078    -0,044056855       -5,711577       6,0196795
1107450        7,010623      -2,7625535       2,9184499       3,4618104
1107470     0,014030553     -0,07964096     -0,06060886       1,8823179
1107510     -0,32069024        2,542401      0,88389164     -0,14870258
1107530       1,1795101    0,0057249586     -0,07687029    -0,049332723
1107550      -3,1843297       0,5315778     -0,36756206      -1,5022714
1107570      0,27168024      -0,1414151    0,0031385801      -0,0649996
1107610    -0,050281603       -9,194618       10,922799       8,8727865
1107630      -4,4589767       5,2872953       4,2976913     -0,02530608
1107650    -0,062014624      -0,0629518      -10,038079        5,255368
1107670       2,6055784       -4,852798       2,5799797         1,23355
1107710    -0,013306092     -0,05683181     -0,06466251      -2,8163319
1107730       2,9390352      0,37566057      -1,2875221       1,3717215
1107750      0,15596794     0,015899435     -0,07320661    -0,021834541
1107770       6,9797873       -9,437988       3,3834748       3,4398398
1110010       -4,636253       1,6785411      0,03234219    -0,014144447
1110030     0,013953419       28,923363       46,517967        42,09154
1110050       14,247799       22,850912       20,719885      0,05204542
1110070     -0,07003151     -0,02464865      -7,7422314       -9,838657
1110110        4,194187      -3,7448542      -4,7397428         2,10158
1110130     0,056016892   -0,0047323466   -0,0045789597        49,46256
1110150       50,751236      -5,3269596       24,221647       24,898424
1110170       -2,508222     0,007918735     -0,05806564    -0,011587905
1110210       3,2877731       11,576049      -25,551025       1,5728483
1110230        5,606392      -12,473463    -0,008021269    -0,061332382
1110250     0,036793336      -1,2941816       3,6612406       -11,24103
1110270      -0,6331897       1,8481171      -5,4725113     0,025794547
1110310    -0,060286585     0,013419361       24,071648        6,242559
1110330       -2,537589       11,723109       3,0216453      -1,2479521
1110350      0,00729615    -0,028278284     0,044706304       14,580669
1110370       30,928745       -9,523455         7,16298       15,164133
1110410       -4,646985    -0,023570234     -0,05054146        0,065635
1110430        -6,63599        8,920374       13,956064       -3,217847
1110450       4,3843155         6,83016   -0,0024534313     -0,07889723
1110470     0,058867488       -7,987219       6,2085223       5,9760995
1110510       -3,876988       3,0075095       2,9214497     -0,01093415
1110530     -0,08911242      0,05923331      -24,162617      -15,173113
1110550       7,4630566      -11,811101       -7,421861       3,5919845
1110570     0,014050693     -0,06627023     0,056366645        2,738167
1110610        8,907162       0,8042242       1,3263552       4,2997093
1110630       0,3718671    0,0028941124    -0,086784095     0,061192874
1110650      -8,8088045       -14,26048      -5,0711613       -4,223155
1110670      -6,8142805      -2,4472163    0,0071311076    -0,079292215
1110710     0,042418245      -7,0162935      -2,2125163      -3,8367639
1110730      -3,3695717      -1,0741017      -1,8681593    -0,015665168
1110750      -0,0683033     0,062946655       -25,26049       4,7913365
1110770      -1,0395418      -12,074873        2,353823      -0,4900318
1111010    0,0013641063     -0,06003224      0,05392807      -3,0252368
1111030       11,325131      -3,0400972      -1,4837801        5,484592
1111050      -1,5639353     0,011469772     -0,07771738     0,061985064
1111070     -0,77691406     -0,13716657      -3,0837235      -0,3403563
1111110    -0,023015708      -1,5093665     0,016624846     -0,07044591
1111130     0,047927745       10,052624        4,521549        2,261615
1111150       4,8970666        2,176009       1,1248465     0,025688754
1111170      -0,0765911      -0,0425209       2,1451912       3,4708142
1111210       8,0963125       0,9842903       1,7117076       3,9245234
1111230     0,009386318     -0,07984369     -0,06236565     -0,20344388
1111250      -0,5490306       0,6982006    -0,084155835     -0,23898171
1111270      0,33645883    0,0035557854    -0,068371296    -0,059451114
1111310      -3,0506446        6,547679         6,79748      -1,4520912
1111330       3,1891296        3,253429    0,0065468075     -0,07469691
1111350    -0,057145037      -5,3313656        5,572162       2,1953778
1111370      -2,5847461       2,7033873       1,1065375     0,009466007
1111410     -0,07781034    -0,077783816      -1,7436383         2,17554
1111430      -22,866703      -0,8558715       1,0761257      -11,048157
1111450     0,023188567    -0,079173684     -0,08413922        19,16478
1111470        0,917427      -25,882908       9,2553425      0,44196042
1111510      -12,530402     0,009954442     -0,07797305    -0,061179925
1111530       -6,330219     -0,09070252       2,7391727      -2,9397156
1111550     -0,03699642       1,2428102     0,007275736     -0,07736428
1111570     -0,06180259      -0,2803779     -0,94635016       -9,392432
1111610     -0,15989211      -0,4382721       -4,526179    0,0013988924
1111630    -0,059471134     -0,05036795      -3,4967399      -1,3499246
1111650      13,1297455      -1,7641537      -0,7280559       6,3258634
1111670      0,03598517    -0,061615214     -0,02932881       19,419703
1111710      -2,9853623       10,100202        9,391722      -1,4818021
1111730       5,0487027    -0,005273823     -0,05689722    -0,042505935
1111750      -2,3785768       1,6317357       6,7230997      -1,1461524
1111770       0,7534539        3,325663    -0,008355844    -0,036690462
1112010    -0,036475014      -21,371801       24,702389      -11,411154
1112030      -10,500808       12,104828      -5,5731053     0,009929731
1112050     -0,08438245    -0,025358032        -8,01955      -26,337154
1112070       2,3991072       -3,976718      -12,921188       1,1974277
1112110     0,049285877     -0,04833742    -0,014334321       11,701262
1112130        13,12464      -23,212378       5,7669744       6,4128137
1112150      -11,392419     0,032092266     -0,06107686     0,001961627
1112170       17,336206      -1,0871807      -15,729144        8,470122
1112210     -0,46330547      -7,6914797     0,041904323     -0,04005227
1112230     0,003436007       7,2656646       17,838915      -5,7584724
1112250        3,527363       8,7335615      -2,8318226     0,013303137
1112270     -0,03539314     0,018611586        5,862254       26,170458
1112310       -17,99841       2,8734941       12,849133       -8,914801
1112330      0,03732758     -0,09764801     0,037925906       30,764431
1112350      -35,344963       4,7136126        15,10494      -17,353891
1112370       2,2817822    -0,010131642    -0,047908783     0,034964282
1112410       -7,207082       10,652513      -19,270353      -3,5280936
1112430       5,2460017       -9,398088      0,03524387     -0,05662335
1112450      0,05685329       18,356358       2,5809643        9,439144
1112470        8,914554       1,2689131         4,58662    0,0050339797
1112510     -0,05173862      0,05621842        -4,97963        7,271875
1112530      -5,4594307      -2,4832642       3,5868323      -2,6853793
1112550     0,022812579     -0,07433267      0,05991829       10,726101
1112570        8,785038       7,2943206       5,1583657        4,247108
1112610       3,5043397     0,020453617     -0,06625237       0,0593028
1112630       11,001303        4,445198      -3,1437442       5,3263373
1112650        2,203303       -1,593723     0,008630084     -0,07422843
1112670      0,06103244        -7,37943       7,5817432      -3,2503788
1112710      -3,4120445       3,4931512      -1,4634719     0,015186141
1112730     -0,07968899     0,061173335       2,2155032      -2,3151176
1112750       1,5511155       1,0224968      -1,0862737       0,7814294
1112770    0,0034849672     -0,07925553     0,050944798       -9,245439
1113010      0,89871544     -0,01710221      -4,4107924      0,42381737
1113030     -0,03908068    0,0059090503     -0,07916653     0,044605497
1113050      -4,8493032      -1,9124619     -0,74114954      -2,3145683
1113070     -0,92834777     -0,34330696     0,000989771     -0,07764626
1113110     0,038404077      -4,1627975        2,667678       -8,372276
1113130      -1,9554093       1,2667538      -3,9773836      0,03099084
1113150     -0,06190852     0,060961034       -2,076986       4,5985827
1113170       -7,122709     -0,98082876       2,2835772      -3,4908898
1113210     0,017321318      -0,0623228    -0,016010838        4,982345
1113230       17,149012       10,725839       2,4046347        8,235554
1113250        5,146661    0,0032214427    -0,064493194    -0,016154435
1113270         1,24404        18,17906      0,77320987      0,59003544
1113310        8,560665       0,3783449    0,0020688327     -0,07410262
1113330    -0,019681368      -0,8117998      0,16473089     -0,64732647
1113350      -0,3596336      0,11474634     -0,29376715    0,0002900152
1113370     -0,06034601     0,008777077      -4,6664014       10,752465
1113410       23,179537      -2,2070737        5,245479       11,306523
1113430     0,009885823     -0,07376217     -0,01636323       3,5703864
1113450       6,7105017       3,7204046       1,7051193       3,1788578
1113470       1,7849618      0,02404118      -0,1101258    -0,042669628
1113510       12,452341      -44,820625      -16,179914        6,152229
1113530      -22,038986       -7,914935     0,025181554    -0,056739956
1113550    -0,035673928       16,229288         7,13935      -4,2109604
1113570        7,955852       3,4386926       -2,044231     0,006686279
1113610    -0,052556373    -0,028229028      -0,7267499       15,442535
1113630       -3,491091     -0,36416426        7,574994      -1,7618033
1113650    -0,005108122     -0,06441052    -0,024793979         -5,4167
1113670       20,446476       -4,903218      -2,6400135        9,890571
1113710      -2,3432662    -0,010247647      -0,0618812     -0,03700283
1113730      -13,538712        4,169453      -20,318401      -6,6093426
1113750        2,059915       -9,972643    -0,011281108     -0,09081576
1113770    -0,060241528       2,0529063       -35,38468      -44,803535
1114010       0,9026418      -17,190935      -21,790295    -0,010768504
1114030    -0,052933633    -0,005292549       -5,183055       1,5963452
1114050        9,172415      -2,4952214       0,8065544       4,4448266
1114070     -0,00511456     -0,07762558     0,017280586      -10,278262
1114110     0,030910872        18,71917        -4,96266      0,08676845
1114130        8,966064    0,0136089055    -0,115507625     0,026574152
1114150        8,812736       -51,60288       26,587278        4,301532
1114170      -25,196384       12,984939   -0,0036912006    -0,058553346
1114210    -0,007406066      -11,049286        19,94882      -12,271316
1114230      -5,2911463        9,569359       -5,878013     0,020641206
1114250     -0,09627341    -0,003999599       19,115824      -24,722729
1114270      -2,3441272        9,293295      -11,958991       -1,119826
1114310     0,015057185    -0,047980547    -0,012979275       -4,160932
1114330       11,170981      -23,719336       -2,066416        5,452453
1114350      -11,706675    0,0038878862    -0,099897124      0,03926976
1114370      -1,0178006       -40,45768       30,119427     -0,45745072
1114410      -19,885746       14,794075     0,017556468     -0,05731792
1114430     0,010386775        9,391158     -0,17965786      -16,910698
1114450        4,664674     -0,13555636       -8,315915    7,067107e-05
1114470    -0,075549304     0,030663898       0,6709689       -6,098733
1114510       19,417229      0,31739885      -2,9364119        9,450523
1114530     0,004619592     -0,07491902     0,020799313       1,9909072
1114550       1,8080816      -2,9047709       0,9626219       0,9024882
1114570      -1,3647366    0,0022669244     -0,09072299     0,019309977
1114610      0,25971797      -19,564344       -8,653997       0,1426965
1114630       -9,514918       -4,157515  -0,00025788933    -0,045172334
1114650     0,030439062       -4,992357       25,958412       2,4195762
1114670      -2,4351144       12,726329       1,2376813   -0,0058356007
1114710    -0,059422273      0,04932324      -11,336912       7,6485295
1114730        9,254304       -5,550609       3,7387993       4,5396767
1114750   -0,0063991495     -0,06315396     0,029461034      -13,820341
1114770       10,505082      0,99648714      -6,6952777        5,132179
1115010      0,49427283    0,0038180004    -0,077490725     0,020903505
1115030      -3,3402407       2,7529361     -0,27384114      -1,6133709
1115050       1,3075405      -0,1941905     0,010898612     -0,07958228
1115070      0,02609665       3,8451822       -2,223163       2,8964648
1115110       1,8404508      -1,0329187       1,3455759    0,0039871735
1115130     -0,07331705    0,0115078855     -0,98817265        4,371752
1115150       -7,821286     -0,51287234       2,0902584      -3,7418578
1115170     0,009247835    -0,079691075     0,024538498      0,03231725
1115210      0,34080464       -5,610464     0,008579634      0,15060799
1115230      -2,7359927     0,014438442     -0,07664447    -0,034566388
1115250       5,5322113        0,923744     -0,48568243       2,6417582
1115270      0,45845807       -0,197584     0,009898085    -0,059642438
1115310    -0,010428113       3,8589609       16,673294        8,908449
1115330       1,8662938        8,049051       4,2889247   -0,0014684134
1115350     -0,07670849    -0,012762787       -5,301901     -0,30430222
1115370        4,397744       -2,573977     -0,08100011        2,120462
1115410     0,004801498    -0,079501346     -0,02055868     -0,84156543
1115430       1,3206297       -3,676666     -0,42398277       0,5773554
1115450       -1,726209    0,0038241958    -0,086204015    -0,040916696
1115470       -7,873069      -17,659737       -12,16598       -3,833398
1115510       -8,650073      -5,9788957      0,02741595     -0,05435077
1115530    -0,014811705       17,301233       13,027145        9,519375
1115550        8,486623       6,3795557        4,653334     0,004787107
1115570    -0,052723333     -0,04074759     -0,50377667        5,409272
1115610        4,363847      -0,2769883       2,6240795       2,1571252
1115630    0,0063841515     -0,07188451    -0,023938812        3,157914
1115650       7,7852206       -4,898737       1,5258373        3,754532
1115670      -2,3406658      0,03289227     -0,05997245      -0,0380206
1115710       28,881357       2,5208814      -3,8654253       14,217458
1115730       1,2488724      -1,9234607   -0,0017042585    -0,052984852
1115750    -0,014366041        7,119528       4,2512584         15,6237
1115770       3,4900641       2,1009119        7,668482   -0,0037186507
1116010    -0,012198799    -0,010048479       1,8623337       42,761566
1116030      -3,0468616         0,89647       20,937174      -1,6034101
1116050    0,0017786593    -0,028714392     -0,02617443      -1,5449281
1116070       25,820438      -15,997928      -0,7704679       12,671125
1116110      -7,7461796     0,012153438      -0,0784304     0,005155884
1116130       7,8930535       1,6397634       1,6690425       3,7982895
1116150      0,76432544       0,8191958      0,01137191     -0,06793161
1116170    0,0134195825        5,859106        9,811153        11,77741
1116210       2,7867327        4,715106       5,6102934    0,0150338225
1116230    -0,059972215    -0,024743006      -0,7411567      -0,3521114
1116250      -24,885324       -0,350727     -0,17806518      -12,227897
1116270  -0,00068667956      -0,0697252    0,0010186133      -5,5673103
1116310       4,9063606      -1,7262485      -2,7055807         2,42022
1116330       -0,824717   0,00033070726    -0,059587926    -0,014071409
1116350      -2,1453834      -4,6484756      -13,142509      -1,1817275
1116370        -2,34098      -6,3227105    0,0057422607     -0,07727715
1116410     0,013209044       4,3974953     -0,24600688       5,5325565
1116430       2,0775392     -0,12160959        2,656672  -0,00064262404
1116450     -0,07977025      0,03260036     -0,94316113      -18,848686
1116470       11,750399      -0,4490549       -9,252707       5,7305384
1116510    -0,009543826     -0,07538182     0,019332908       -8,806785
1116530        8,702589       1,8767202       -4,231189       4,1535225
1116550        0,876101    0,0012453306    -0,050405174       0,0339089
1116570      -2,3363547       15,340924      0,27505696      -1,1889588
1116610        7,556685      0,15023455    0,0035190312     -0,07218228
1116630     0,023510221      0,26880908       5,6624074       2,2937496
1116650     0,110941365        2,722318       1,1050702     0,009400445
1116670     -0,09466417     0,048933096       8,3382635      -34,164417
1116710      -0,9824143       4,1253757      -16,741888     -0,48077843
1116730     0,010874005    -0,053666774     0,046735793         7,95143
1116750        11,40064        2,477422       3,8787508       5,5661225
1116770       1,2268609    0,0073489947    -0,074447125       0,0473882
1117010      0,13628478      -4,9875712       8,5286255      0,08980647
1117030      -2,4391186        4,211444     0,004618329     -0,07706132
1117050      0,03158006      -1,6702662        3,281741       6,5429773
1117070     -0,79652816       1,5420521       3,0752401    0,0007682216
1117110      -0,0714785     0,028292542      -1,9880726      -1,2538095
1117130      -3,3925366      -0,9732814     -0,59678394      -1,6007134
1117150     0,000303072       -0,068026     0,023002336        -7,25315
1117170        8,537562      -3,4780078      -3,4361699        4,123885
1117210      -1,7025404     0,015888039     -0,07460628     0,048109837
1117230       7,4215317       3,0182874        9,681551       3,5513842
1117250       1,4673668       4,6597996     0,037363645     -0,07785403
1117270     -0,05413293       15,235271       -18,31131        8,337763
1117310       7,3935704       -8,954274        4,080718     0,012050027
1117330     -0,07777111     -0,03347006       0,9514004     -0,04655795
1117350      -1,9565436      0,44630584    -0,028705414      -0,9168877
1117370     0,011469359     -0,07444167    -0,016190775        2,954787
1117410       3,8351707        9,352399       1,4321443       1,8455765
1117430       4,4767995    0,0035391827     -0,07262311    -0,008684734
1117450       -4,365515       5,0418425       12,505223      -2,0946608
1117470       2,4242516        5,962493     0,024463497    -0,031585976
1117510     -0,04446213         13,3986       30,029926      -11,235344
1117530       6,6149077       14,729701      -5,4803486     0,022433637
1117550     -0,08053004    -0,021368071       11,541821      -14,519046
1117570        9,636629       5,6809998      -7,1655383       4,7421803
1117610     0,006609184     -0,05112453     -0,02805747      -2,4800928
1117630       13,902376      0,21124656       -1,176107        6,814444
1117650      0,11584252    0,0033057437    -0,058379926      -0,0325062
1117670      -3,7128632       12,386869       -9,657762      -1,8175744
1117710        6,061919      -4,7500305     0,019832812     -0,08493883
1117730    -0,032443292       11,762926      -27,105097       8,0103035
1117750       5,7722597      -13,249895       3,9683983    -0,010641837
1117770    -0,084472716    -0,020925192      -14,737336       -14,72126
1120010       2,5479016      -7,2609267       -7,180099       1,2432392
1120030       0,0275293     -0,06947413      0,01950445       22,576487
1120050       3,1624453       20,571978       11,014611       1,5880462
1120070       10,064091     0,016938282    -0,023073914    -0,035165526
1120110      -17,692532       34,853233       -42,53692       -8,680516
1120130       17,058878      -20,843176   9,3669456e-05      -0,0716405
1120150   -0,0021374403      -5,8397946       6,1387706        4,043577
1120170      -2,8084617        2,952009       1,9777263     0,030875336
1120210     -0,06420298    -0,008167959       10,134233       2,7526062
1120230        -5,39066        4,918553       1,3416547      -2,7145066
1120250     0,015638301    -0,019584185     -0,04876449      -3,9580214
1120270       36,745056      -47,826855       -1,872587       17,932983
1120310      -23,262701    0,0038056045    -0,048120264    0,0016072604
1120330      -11,211973       14,945667      -0,8389345       -5,504256
1120350       7,3460283     -0,34925354    -0,042629264      0,02097002
1120370    -0,017764602      -29,772415        80,72241      -12,424638
1120410      -14,638806        39,65897      -6,1106877     0,006571716
1120430     -0,07625155   0,00064720697       6,2652845      -2,3208923
1120450       -6,702164       3,0907493      -1,0991939       -3,304297
1120470    -0,024078386     -0,12220961     -0,07825235      -29,756891
1120510       -66,78102       -82,57555       -14,56079      -32,694942
1120530       -40,33934     0,005002689    -0,075385846     0,020547867
1120550        3,046679       2,1720698      -3,9552412       1,4665592
1120570        1,081386      -1,8785336     0,022874383     -0,08201058
1120610     0,011785071       7,4277897      -25,496552      -15,472882
1120630       3,5383499      -12,453851      -7,5769835     0,014771512
1120650     -0,07950298      0,02424555       10,956583      0,76650244
1120670       1,0361196        5,243253      0,32972604      0,48850706
1120710     0,016150834     -0,07373773     0,024796624       14,052187
1120730      -4,9113603       -9,946772        6,852711      -2,4128447
1120750      -4,7960916     0,008453736     -0,07422872     0,023786997
1120770       2,8637826       3,2881856       1,2716995       1,3386796
1121010       1,6007396      0,58377695     0,018849889    -0,057871178
1121030       0,0316495       13,747097       10,367527     -0,89202523
1121050        6,737255       5,1001983      -0,4057819     0,007859709
1121070      -0,0683737      0,02320385        2,390768       3,0351732
1121110      -10,870969       1,1889064       1,4960126      -5,2333646
1121130    0,0051480224     -0,07135816     0,032450434      -3,6839225
1121150       5,7863107       1,5931219      -1,7488445        2,780141
1121170       0,7363017    0,0121136205     -0,07222058     0,028921438
1121210       3,0534194         5,66373      -3,5000045       1,4489331
1121230       2,7245052      -1,6873416     0,030296506    -0,038968436
1121250     0,084183395       3,8360527       27,314465       25,685482
1121270       1,9578501       13,405174       12,585886    -0,007999968
1121310    -0,078893736    -0,018905746      -16,223896        -6,29684
1121330       14,073568      -7,8971424      -3,0523467        6,865769
1121350     0,018390857      -0,0773411    -0,039327413        8,499206
1121370     0,119236834       1,3593194        4,074319     0,072497904
1121410       0,6781486     0,011082471     -0,07566627     -0,03161146
1121430       2,1007817       4,7046137       0,5487501       1,0102562
1121450       2,2568026      0,28968886    0,0021924796     -0,06078475
1121470     -0,07560365      -3,6516554       -2,458977      -24,050808
1121510      -1,8094468      -1,1820475      -11,786218     0,014324489
1121530     -0,07458404     -0,02772258       6,5113306       2,9509282
1121550      -1,0843974       3,1262774       1,4280432      -0,5250564
1121570    -0,005362262     -0,04688188     -0,06128106      -20,529776
1121610       15,951012       -18,91265      -10,097028       7,7949615
1121630       -9,257621     0,038732834     -0,06043078    -0,034087237
1121650        32,53975      -1,5110306        25,06444       15,930233
1121670     -0,74464834       12,266661     0,017093314    -0,069334716
1121710    -0,046795893       11,006025        -4,99767      -15,761435
1121730       5,4315786       -2,472989       -7,750406    0,0003290292
1121750     -0,05752149    -0,044596918        9,931499        1,263158
1121770       11,335219          4,8664      0,61931866        5,566056
1122010      0,01594949     -0,06291238    -0,015811568       16,936785
1122030       15,236741      -0,2835216         8,10142       7,3147078
1122050     -0,15418583   -0,0065323357    -0,046656292     -0,06849632
1122070      -15,550814       14,214139      -39,391293       -7,677906
1122110        6,979111      -19,375628    -0,026958657     -0,10358351
1122130     0,009867916       -23,81478      -47,479027       20,058224
1122150      -11,668828       -23,31908        9,702443     0,021064186
1122170     -0,05681608    -0,017286327       12,081585       27,967604
1122210      -19,293509       5,8477817       13,526524       -9,390442
1122230     0,011870563    -0,051384605    -0,008212509       -3,892087
1122250       20,088163       -6,153414      -1,8462894        9,874128
1122270      -3,0466323     0,017795127    -0,061227214     -0,03792734
1122310       1,0599413       -5,183671      -22,425116      0,57735854
1122330      -2,6167665      -10,948269     0,019813493     -0,11007505
1122350     0,036171395       22,053083      -38,609215       35,638443
1122370       10,814657       -18,96696       17,461348   -0,0010010009
1122410     -0,07504253    0,0014871665      -3,1861477      -2,1063757
1122430      -1,1650424      -1,5371487      -1,0079281      -0,5651349
1122450     0,031270202    -0,027399926     0,001992316       14,231582
1122470        28,63973      -15,513648        6,932784       14,021638
1122510       -7,571314     0,006214678    -0,061267763     0,041249163
1122530       -7,015514      -4,1832094       14,858489       -3,513219
1122550      -2,0740488         7,28195   -0,0021613517     -0,07164489
1122570     0,016423786       -4,849154         6,28444      -0,9222197
1122610      -2,3159032       3,0353396      -0,3982267    0,0066625634
1122630    -0,056683414     0,021563126      -11,576361       1,3056306
1122650      -11,086838      -5,7147484       0,6720714       -5,481112
1122670    -0,001197393     -0,06520733     0,032344226         -5,1788
1122710      0,71913904        5,565974      -2,5546565        0,349644
1122730       2,7545474     0,009168116    -0,053545993     0,027839497
1122750       6,3863535        5,633493      -32,147667       3,1731033
1122770       2,7724614      -15,793544     0,009245617     -0,03899506
1123010      0,07465095       10,536001        19,63421       19,367178
1123030        5,164987       9,6433325        9,454765    0,0123580815
1123050      -0,0731788      0,02877433       5,1456103       7,4314375
1123070       -4,147856        2,475381       3,5887744      -2,0011117
1123110     0,009401335    -0,079652116     0,034930922     -0,70925844
1123130      -17,165554       -8,151599     -0,38073292       -8,411054
1123150      -4,0129366     0,011221124    -0,071999826     0,028641233
1123170       2,8782663         5,25343      -5,7783456       1,3566045
1123210       2,5335333      -2,7534578     0,015724454     -0,07965245
1123230      0,04647539         7,23357       2,7461753         4,69481
1123250       3,4745264       1,3124077       2,2488818     0,009283113
1123270    -0,071380384     0,029190833     -0,04889188       3,0311763
1123310       -9,763623    -0,025090115       1,4579238       -4,723004
1123330    0,0121077355    -0,071678974     -0,04079651       2,8259733
1123350       5,3332853      -1,0507693       1,3538488        2,593606
1123370     -0,46910548     0,027138593     -0,07945466    -0,062152248
1123410       14,778705      -1,9534392      -7,7631288        7,103229
1123430     -0,90688723       -3,685788    0,0059120837     -0,07992786
1123450     -0,02897208      -3,5757077      -4,1292815       2,9587266
1123470      -1,7558906      -1,9936985       1,4693599    -0,011516422
1123510     -0,07031458    -0,037856165      -19,913475        4,751352
1123530      -13,267605       -9,655296       2,3399608       -6,410471
1123550    -0,015610606      -0,0886447    -0,009740311        -23,6614
1123570        -26,3045       2,8136559      -11,581819      -12,905932
1123610       1,3580116     0,015907355    -0,068233944    -0,030380167
1123630       6,6561904     -0,96040136        3,549516       3,2946863
1123650      -0,4923539       1,6826618    -0,014782755     -0,06563608
1123670    -0,062444795      -13,574922       1,7010292       1,8847756
1123710      -6,5723042       0,7910928      0,91944647     0,008735898
1123730    -0,050493497    -0,024928587       1,0509706       17,491686
1123750       3,1984634       0,5078835        8,583626       1,5257118
1123770    0,0019096227    -0,092664294     -0,04817338        3,065872
1124010      -30,910332       -7,148539       1,4776129      -15,123257
1124030      -3,4921536    -0,024935873     -0,07431855     -0,03242772
1124050      -33,343304       -11,83047        5,396455      -16,359716
1124070      -5,8408785        2,659394     0,003443482    -0,024131767
1124110    -0,003467921        16,59358       31,433228        6,103736
1124130        8,051292       15,470864       3,0093133     0,002747843
1124150     -0,06865246     0,032937784      -4,4819565        4,026895
1124170       31,859238       -2,239177       2,0054579       15,564693
1124210   0,00061967084     -0,01318938     0,033680562      -14,570528
1124230       46,702793       40,211704      -7,1260824       23,009993
1124250        19,76427    -0,018572835    -0,079137355     0,017103784
1124270      -17,686243       -6,000541       19,153782       -8,663052
1124310      -2,9164236        9,352685      0,04801555    -0,068843335
1124330    -0,012795512       40,540974      -3,3051035      -13,946233
1124350       19,864058      -1,5665145      -6,8777046    -0,023298021
1124370      -0,0456122     0,009994784      -23,500639        8,761797
1124410        15,00269      -11,417981       4,2361007       7,2791815
1124430    0,0024183078    -0,095949925     0,024339292        2,450151
1124450      -26,366842        27,67164       1,2325417      -12,838318
1124470       13,555483  -0,00023642628    -0,065278664   0,00057436165
1124510      0,99619395        12,31758      -5,8968596       0,4366387
1124530        5,897592      -2,8473375    0,0038575102    -0,008870168
1124550      0,04633163       4,4631133       48,453876       27,740812
1124570         2,19859       23,776632       13,596856    -0,010665411
1124610     -0,11089793     0,030373842       -8,340004       -48,98477
1124630       -9,260041       -4,114324      -24,150953       -4,565291
1124650     0,011821068     -0,03262146     0,009478049       2,4768918
1124670       29,035656        -23,1317       1,2162733       14,189546
1124710       -11,40268    -0,017154187     -0,11192909     0,051222607
1124730      -10,070429      -52,206764        8,904031      -4,9158454
1124750      -25,613352        4,328109       0,0188641    -0,037293024
1124770     0,072944835       11,077916        21,87046      14,8334675
1125010       5,4361467       10,748672       7,2389007   -0,0034719063
1125030    -0,045949344     0,049750157       -8,091452       16,116848
1125050      -1,3697145      -3,9469113        7,962611     -0,63584286
1125070     0,019326927     -0,06665795     0,030468788       9,0457115
1125110       1,1151175       -4,510538       4,4335637       0,5359082
1125130      -2,1785889    0,0066908943      -0,0779946     0,038622577
1125150      0,69629604      -0,5294779       5,6805377      0,37266833
1125170     -0,26184452       2,6981628     0,022607995     -0,07660333
1125210      0,04160227       11,465924      0,87207115       0,9493802
1125230        5,519535       0,4272674       0,4411842     0,020978156
1125250    -0,078685306     0,048656706        8,075401      -1,1344309
1125270       1,9221681        3,881431     -0,56157255       0,9114528
